Created info file at ../Test_runs/trials_10_full/info_run3.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluating:   1%|          | 148/12842 [00:49<1:11:06,  2.98it/s][A[A

Evaluating:   1%|          | 149/12842 [00:50<1:11:05,  2.98it/s][A[A

Evaluating:   1%|          | 150/12842 [00:50<1:11:06,  2.97it/s][A[A

Evaluating:   1%|          | 151/12842 [00:50<1:11:06,  2.97it/s][A[A

Evaluating:   1%|          | 152/12842 [00:51<1:11:05,  2.97it/s][A[A

Evaluating:   1%|          | 153/12842 [00:51<1:11:05,  2.97it/s][A[A

Evaluating:   1%|          | 154/12842 [00:51<1:11:05,  2.97it/s][A[A

Evaluating:   1%|          | 155/12842 [00:52<1:11:03,  2.98it/s][A[A

Evaluating:   1%|          | 156/12842 [00:52<1:11:03,  2.98it/s][A[A

Evaluating:   1%|          | 157/12842 [00:52<1:11:04,  2.97it/s][A[A

Evaluating:   1%|          | 158/12842 [00:53<1:11:03,  2.97it/s][A[A

Evaluating:   1%|          | 159/12842 [00:53<1:11:45,  2.95it/s][A[A

Evaluating:   1%|          | 160/12842 [00:53<1:11:36,  2.95it/s][A[A

Evaluating:   1%|▏         | 161/12842 [00:54<1:11:25,  2.96it/s][A[A

Evaluating:   1%|▏         | 162/12842 [00:54<1:11:17,  2.96it/s][A[A

Evaluating:   1%|▏         | 163/12842 [00:54<1:11:12,  2.97it/s][A[A

Evaluating:   1%|▏         | 164/12842 [00:55<1:11:08,  2.97it/s][A[A

Evaluating:   1%|▏         | 165/12842 [00:55<1:11:07,  2.97it/s][A[A

Evaluating:   1%|▏         | 166/12842 [00:55<1:11:05,  2.97it/s][A[A

Evaluating:   1%|▏         | 167/12842 [00:56<1:11:01,  2.97it/s][A[A

Evaluating:   1%|▏         | 168/12842 [00:56<1:11:01,  2.97it/s][A[A

Evaluating:   1%|▏         | 169/12842 [00:56<1:11:01,  2.97it/s][A[A

Evaluating:   1%|▏         | 170/12842 [00:57<1:11:00,  2.97it/s][A[A

Evaluating:   1%|▏         | 171/12842 [00:57<1:10:58,  2.98it/s][A[A

Evaluating:   1%|▏         | 172/12842 [00:57<1:10:59,  2.97it/s][A[A

Evaluating:   1%|▏         | 173/12842 [00:58<1:10:57,  2.98it/s][A[A

Evaluating:   1%|▏         | 174/12842 [00:58<1:10:57,  2.98it/s][A[A

Evaluating:   1%|▏         | 175/12842 [00:58<1:10:57,  2.98it/s][A[A

Evaluating:   1%|▏         | 176/12842 [00:59<1:10:56,  2.98it/s][A[A

Evaluating:   1%|▏         | 177/12842 [00:59<1:10:55,  2.98it/s][A[A

Evaluating:   1%|▏         | 178/12842 [00:59<1:10:55,  2.98it/s][A[A

Evaluating:   1%|▏         | 179/12842 [01:00<1:10:56,  2.98it/s][A[A

Evaluating:   1%|▏         | 180/12842 [01:00<1:10:59,  2.97it/s][A[A

Evaluating:   1%|▏         | 181/12842 [01:00<1:10:58,  2.97it/s][A[A

Evaluating:   1%|▏         | 182/12842 [01:01<1:10:57,  2.97it/s][A[A

Evaluating:   1%|▏         | 183/12842 [01:01<1:10:58,  2.97it/s][A[A

Evaluating:   1%|▏         | 184/12842 [01:01<1:10:57,  2.97it/s][A[A

Evaluating:   1%|▏         | 185/12842 [01:02<1:10:53,  2.98it/s][A[A

Evaluating:   1%|▏         | 186/12842 [01:02<1:10:54,  2.97it/s][A[A

Evaluating:   1%|▏         | 187/12842 [01:02<1:10:54,  2.97it/s][A[A

Evaluating:   1%|▏         | 188/12842 [01:03<1:10:54,  2.97it/s][A[A

Evaluating:   1%|▏         | 189/12842 [01:03<1:10:53,  2.97it/s][A[A

Evaluating:   1%|▏         | 190/12842 [01:03<1:10:54,  2.97it/s][A[A

Evaluating:   1%|▏         | 191/12842 [01:04<1:10:53,  2.97it/s][A[A

Evaluating:   1%|▏         | 192/12842 [01:04<1:10:51,  2.98it/s][A[A

Evaluating:   2%|▏         | 193/12842 [01:04<1:10:51,  2.97it/s][A[A

Evaluating:   2%|▏         | 194/12842 [01:05<1:10:50,  2.98it/s][A[A

Evaluating:   2%|▏         | 195/12842 [01:05<1:10:50,  2.98it/s][A[A

Evaluating:   2%|▏         | 196/12842 [01:05<1:10:52,  2.97it/s][A[A

Evaluating:   2%|▏         | 197/12842 [01:06<1:10:51,  2.97it/s][A[A

Evaluating:   2%|▏         | 198/12842 [01:06<1:10:50,  2.97it/s][A[A

Evaluating:   2%|▏         | 199/12842 [01:06<1:10:50,  2.97it/s][A[A

Evaluating:   2%|▏         | 200/12842 [01:07<1:10:49,  2.98it/s][A[A

Evaluating:   2%|▏         | 201/12842 [01:07<1:10:50,  2.97it/s][A[A

Evaluating:   2%|▏         | 202/12842 [01:08<1:10:51,  2.97it/s][A[A

Evaluating:   2%|▏         | 203/12842 [01:08<1:10:49,  2.97it/s][A[A

Evaluating:   2%|▏         | 204/12842 [01:08<1:10:48,  2.97it/s][A[A

Evaluating:   2%|▏         | 205/12842 [01:09<1:10:48,  2.97it/s][A[A

Evaluating:   2%|▏         | 206/12842 [01:09<1:10:47,  2.97it/s][A[A

Evaluating:   2%|▏         | 207/12842 [01:09<1:10:47,  2.97it/s][A[A

Evaluating:   2%|▏         | 208/12842 [01:10<1:10:46,  2.98it/s][A[A

Evaluating:   2%|▏         | 209/12842 [01:10<1:10:45,  2.98it/s][A[A

Evaluating:   2%|▏         | 210/12842 [01:10<1:10:45,  2.98it/s][A[A

Evaluating:   2%|▏         | 211/12842 [01:11<1:10:46,  2.97it/s][A[A

Evaluating:   2%|▏         | 212/12842 [01:11<1:10:45,  2.97it/s][A[A

Evaluating:   2%|▏         | 213/12842 [01:11<1:10:44,  2.98it/s][A[A

Evaluating:   2%|▏         | 214/12842 [01:12<1:10:45,  2.97it/s][A[A

Evaluating:   2%|▏         | 215/12842 [01:12<1:10:45,  2.97it/s][A[A

Evaluating:   2%|▏         | 216/12842 [01:12<1:10:46,  2.97it/s][A[A

Evaluating:   2%|▏         | 217/12842 [01:13<1:10:46,  2.97it/s][A[A

Evaluating:   2%|▏         | 218/12842 [01:13<1:10:43,  2.97it/s][A[A

Evaluating:   2%|▏         | 219/12842 [01:13<1:10:42,  2.98it/s][A[A

Evaluating:   2%|▏         | 220/12842 [01:14<1:10:43,  2.97it/s][A[A

Evaluating:   2%|▏         | 221/12842 [01:14<1:10:42,  2.97it/s][A[A

Evaluating:   2%|▏         | 222/12842 [01:14<1:10:40,  2.98it/s][A[A

Evaluating:   2%|▏         | 223/12842 [01:15<1:10:41,  2.97it/s][A[A

Evaluating:   2%|▏         | 224/12842 [01:15<1:10:42,  2.97it/s][A[A

Evaluating:   2%|▏         | 225/12842 [01:15<1:10:41,  2.97it/s][A[A

Evaluating:   2%|▏         | 226/12842 [01:16<1:10:42,  2.97it/s][A[A

Evaluating:   2%|▏         | 227/12842 [01:16<1:10:42,  2.97it/s][A[A

Evaluating:   2%|▏         | 228/12842 [01:16<1:10:42,  2.97it/s][A[A

Evaluating:   2%|▏         | 229/12842 [01:17<1:10:45,  2.97it/s][A[A

Evaluating:   2%|▏         | 230/12842 [01:17<1:10:44,  2.97it/s][A[A

Evaluating:   2%|▏         | 231/12842 [01:17<1:10:43,  2.97it/s][A[A

Evaluating:   2%|▏         | 232/12842 [01:18<1:10:47,  2.97it/s][A[A

Evaluating:   2%|▏         | 233/12842 [01:18<1:10:45,  2.97it/s][A[A

Evaluating:   2%|▏         | 234/12842 [01:18<1:10:42,  2.97it/s][A[A

Evaluating:   2%|▏         | 235/12842 [01:19<1:10:40,  2.97it/s][A[A

Evaluating:   2%|▏         | 236/12842 [01:19<1:10:41,  2.97it/s][A[A

Evaluating:   2%|▏         | 237/12842 [01:19<1:10:38,  2.97it/s][A[A

Evaluating:   2%|▏         | 238/12842 [01:20<1:10:37,  2.97it/s][A[A

Evaluating:   2%|▏         | 239/12842 [01:20<1:10:38,  2.97it/s][A[A

Evaluating:   2%|▏         | 240/12842 [01:20<1:10:38,  2.97it/s][A[A

Evaluating:   2%|▏         | 241/12842 [01:21<1:10:37,  2.97it/s][A[A

Evaluating:   2%|▏         | 242/12842 [01:21<1:10:36,  2.97it/s][A[A

Evaluating:   2%|▏         | 243/12842 [01:21<1:10:36,  2.97it/s][A[A

Evaluating:   2%|▏         | 244/12842 [01:22<1:10:36,  2.97it/s][A[A

Evaluating:   2%|▏         | 245/12842 [01:22<1:10:35,  2.97it/s][A[A

Evaluating:   2%|▏         | 246/12842 [01:22<1:10:35,  2.97it/s][A[A

Evaluating:   2%|▏         | 247/12842 [01:23<1:10:35,  2.97it/s][A[A

Evaluating:   2%|▏         | 248/12842 [01:23<1:10:36,  2.97it/s][A[A

Evaluating:   2%|▏         | 249/12842 [01:23<1:10:34,  2.97it/s][A[A

Evaluating:   2%|▏         | 250/12842 [01:24<1:10:35,  2.97it/s][A[A

Evaluating:   2%|▏         | 251/12842 [01:24<1:10:34,  2.97it/s][A[A

Evaluating:   2%|▏         | 252/12842 [01:24<1:10:33,  2.97it/s][A[A

Evaluating:   2%|▏         | 253/12842 [01:25<1:10:32,  2.97it/s][A[A

Evaluating:   2%|▏         | 254/12842 [01:25<1:10:32,  2.97it/s][A[A

Evaluating:   2%|▏         | 255/12842 [01:25<1:10:35,  2.97it/s][A[A

Evaluating:   2%|▏         | 256/12842 [01:26<1:10:32,  2.97it/s][A[A

Evaluating:   2%|▏         | 257/12842 [01:26<1:10:31,  2.97it/s][A[A

Evaluating:   2%|▏         | 258/12842 [01:26<1:10:32,  2.97it/s][A[A

Evaluating:   2%|▏         | 259/12842 [01:27<1:10:30,  2.97it/s][A[A

Evaluating:   2%|▏         | 260/12842 [01:27<1:10:31,  2.97it/s][A[A

Evaluating:   2%|▏         | 261/12842 [01:27<1:10:31,  2.97it/s][A[A

Evaluating:   2%|▏         | 262/12842 [01:28<1:10:30,  2.97it/s][A[A

Evaluating:   2%|▏         | 263/12842 [01:28<1:10:28,  2.97it/s][A[A

Evaluating:   2%|▏         | 264/12842 [01:28<1:10:50,  2.96it/s][A[A

Evaluating:   2%|▏         | 265/12842 [01:29<1:10:43,  2.96it/s][A[A

Evaluating:   2%|▏         | 266/12842 [01:29<1:10:37,  2.97it/s][A[A

Evaluating:   2%|▏         | 267/12842 [01:29<1:10:32,  2.97it/s][A[A

Evaluating:   2%|▏         | 268/12842 [01:30<1:10:29,  2.97it/s][A[A

Evaluating:   2%|▏         | 269/12842 [01:30<1:10:27,  2.97it/s][A[A

Evaluating:   2%|▏         | 270/12842 [01:30<1:12:51,  2.88it/s][A[A

Evaluating:   2%|▏         | 271/12842 [01:31<1:12:09,  2.90it/s][A[A

Evaluating:   2%|▏         | 272/12842 [01:31<1:11:37,  2.92it/s][A[A

Evaluating:   2%|▏         | 273/12842 [01:31<1:11:16,  2.94it/s][A[A

Evaluating:   2%|▏         | 274/12842 [01:32<1:11:01,  2.95it/s][A[A

Evaluating:   2%|▏         | 275/12842 [01:32<1:10:51,  2.96it/s][A[A

Evaluating:   2%|▏         | 276/12842 [01:32<1:10:46,  2.96it/s][A[A

Evaluating:   2%|▏         | 277/12842 [01:33<1:10:38,  2.96it/s][A[A

Evaluating:   2%|▏         | 278/12842 [01:33<1:11:36,  2.92it/s][A[A

Evaluating:   2%|▏         | 279/12842 [01:33<1:11:15,  2.94it/s][A[A

Evaluating:   2%|▏         | 280/12842 [01:34<1:11:00,  2.95it/s][A[A

Evaluating:   2%|▏         | 281/12842 [01:34<1:10:49,  2.96it/s][A[A

Evaluating:   2%|▏         | 282/12842 [01:34<1:10:39,  2.96it/s][A[A

Evaluating:   2%|▏         | 283/12842 [01:35<1:10:34,  2.97it/s][A[A

Evaluating:   2%|▏         | 284/12842 [01:35<1:10:31,  2.97it/s][A[A

Evaluating:   2%|▏         | 285/12842 [01:35<1:10:28,  2.97it/s][A[A

Evaluating:   2%|▏         | 286/12842 [01:36<1:10:25,  2.97it/s][A[A

Evaluating:   2%|▏         | 287/12842 [01:36<1:10:24,  2.97it/s][A[A

Evaluating:   2%|▏         | 288/12842 [01:36<1:10:21,  2.97it/s][A[A

Evaluating:   2%|▏         | 289/12842 [01:37<1:10:19,  2.97it/s][A[A

Evaluating:   2%|▏         | 290/12842 [01:37<1:10:19,  2.97it/s][A[A

Evaluating:   2%|▏         | 291/12842 [01:37<1:10:19,  2.97it/s][A[A

Evaluating:   2%|▏         | 292/12842 [01:38<1:10:19,  2.97it/s][A[A

Evaluating:   2%|▏         | 293/12842 [01:38<1:10:19,  2.97it/s][A[A

Evaluating:   2%|▏         | 294/12842 [01:39<1:10:17,  2.98it/s][A[A

Evaluating:   2%|▏         | 295/12842 [01:39<1:10:17,  2.97it/s][A[A

Evaluating:   2%|▏         | 296/12842 [01:39<1:10:19,  2.97it/s][A[A

Evaluating:   2%|▏         | 297/12842 [01:40<1:10:17,  2.97it/s][A[A

Evaluating:   2%|▏         | 298/12842 [01:40<1:10:16,  2.97it/s][A[A

Evaluating:   2%|▏         | 299/12842 [01:40<1:10:16,  2.97it/s][A[A

Evaluating:   2%|▏         | 300/12842 [01:41<1:10:15,  2.98it/s][A[A

Evaluating:   2%|▏         | 301/12842 [01:41<1:10:15,  2.97it/s][A[A

Evaluating:   2%|▏         | 302/12842 [01:41<1:10:15,  2.97it/s][A[A

Evaluating:   2%|▏         | 303/12842 [01:42<1:10:14,  2.98it/s][A[A

Evaluating:   2%|▏         | 304/12842 [01:42<1:10:15,  2.97it/s][A[A

Evaluating:   2%|▏         | 305/12842 [01:42<1:10:22,  2.97it/s][A[A

Evaluating:   2%|▏         | 306/12842 [01:43<1:10:20,  2.97it/s][A[A

Evaluating:   2%|▏         | 307/12842 [01:43<1:10:19,  2.97it/s][A[A

Evaluating:   2%|▏         | 308/12842 [01:43<1:10:24,  2.97it/s][A[A

Evaluating:   2%|▏         | 309/12842 [01:44<1:10:21,  2.97it/s][A[A

Evaluating:   2%|▏         | 310/12842 [01:44<1:10:18,  2.97it/s][A[A

Evaluating:   2%|▏         | 311/12842 [01:44<1:10:17,  2.97it/s][A[A

Evaluating:   2%|▏         | 312/12842 [01:45<1:10:16,  2.97it/s][A[A

Evaluating:   2%|▏         | 313/12842 [01:45<1:10:15,  2.97it/s][A[A

Evaluating:   2%|▏         | 314/12842 [01:45<1:10:15,  2.97it/s][A[A

Evaluating:   2%|▏         | 315/12842 [01:46<1:10:14,  2.97it/s][A[A

Evaluating:   2%|▏         | 316/12842 [01:46<1:10:13,  2.97it/s][A[A

Evaluating:   2%|▏         | 317/12842 [01:46<1:10:10,  2.97it/s][A[A

Evaluating:   2%|▏         | 318/12842 [01:47<1:10:10,  2.97it/s][A[A

Evaluating:   2%|▏         | 319/12842 [01:47<1:10:09,  2.97it/s][A[A

Evaluating:   2%|▏         | 320/12842 [01:47<1:10:09,  2.97it/s][A[A

Evaluating:   2%|▏         | 321/12842 [01:48<1:10:09,  2.97it/s][A[A

Evaluating:   3%|▎         | 322/12842 [01:48<1:10:09,  2.97it/s][A[A

Evaluating:   3%|▎         | 323/12842 [01:48<1:10:08,  2.97it/s][A[A

Evaluating:   3%|▎         | 324/12842 [01:49<1:10:08,  2.97it/s][A[A

Evaluating:   3%|▎         | 325/12842 [01:49<1:10:08,  2.97it/s][A[A

Evaluating:   3%|▎         | 326/12842 [01:49<1:10:07,  2.97it/s][A[A

Evaluating:   3%|▎         | 327/12842 [01:50<1:10:09,  2.97it/s][A[A

Evaluating:   3%|▎         | 328/12842 [01:50<1:10:08,  2.97it/s][A[A

Evaluating:   3%|▎         | 329/12842 [01:50<1:10:06,  2.97it/s][A[A

Evaluating:   3%|▎         | 330/12842 [01:51<1:10:06,  2.97it/s][A[A

Evaluating:   3%|▎         | 331/12842 [01:51<1:10:08,  2.97it/s][A[A

Evaluating:   3%|▎         | 332/12842 [01:51<1:10:06,  2.97it/s][A[A

Evaluating:   3%|▎         | 333/12842 [01:52<1:10:04,  2.98it/s][A[A

Evaluating:   3%|▎         | 334/12842 [01:52<1:10:07,  2.97it/s][A[A

Evaluating:   3%|▎         | 335/12842 [01:52<1:10:06,  2.97it/s][A[A

Evaluating:   3%|▎         | 336/12842 [01:53<1:10:15,  2.97it/s][A[A

Evaluating:   3%|▎         | 337/12842 [01:53<1:10:16,  2.97it/s][A[A

Evaluating:   3%|▎         | 338/12842 [01:53<1:10:12,  2.97it/s][A[A

Evaluating:   3%|▎         | 339/12842 [01:54<1:10:09,  2.97it/s][A[A

Evaluating:   3%|▎         | 340/12842 [01:54<1:10:07,  2.97it/s][A[A

Evaluating:   3%|▎         | 341/12842 [01:54<1:10:04,  2.97it/s][A[A

Evaluating:   3%|▎         | 342/12842 [01:55<1:10:02,  2.97it/s][A[A

Evaluating:   3%|▎         | 343/12842 [01:55<1:10:01,  2.97it/s][A[A

Evaluating:   3%|▎         | 344/12842 [01:55<1:10:02,  2.97it/s][A[A

Evaluating:   3%|▎         | 345/12842 [01:56<1:10:01,  2.97it/s][A[A

Evaluating:   3%|▎         | 346/12842 [01:56<1:10:00,  2.98it/s][A[A

Evaluating:   3%|▎         | 347/12842 [01:56<1:10:01,  2.97it/s][A[A

Evaluating:   3%|▎         | 348/12842 [01:57<1:10:01,  2.97it/s][A[A

Evaluating:   3%|▎         | 349/12842 [01:57<1:10:01,  2.97it/s][A[A

Evaluating:   3%|▎         | 350/12842 [01:57<1:10:01,  2.97it/s][A[A

Evaluating:   3%|▎         | 351/12842 [01:58<1:10:01,  2.97it/s][A[A

Evaluating:   3%|▎         | 352/12842 [01:58<1:10:00,  2.97it/s][A[A

Evaluating:   3%|▎         | 353/12842 [01:58<1:10:00,  2.97it/s][A[A

Evaluating:   3%|▎         | 354/12842 [01:59<1:10:00,  2.97it/s][A[A

Evaluating:   3%|▎         | 355/12842 [01:59<1:09:59,  2.97it/s][A[A

Evaluating:   3%|▎         | 356/12842 [01:59<1:10:04,  2.97it/s][A[A

Evaluating:   3%|▎         | 357/12842 [02:00<1:10:00,  2.97it/s][A[A

Evaluating:   3%|▎         | 358/12842 [02:00<1:09:59,  2.97it/s][A[A

Evaluating:   3%|▎         | 359/12842 [02:00<1:10:05,  2.97it/s][A[A

Evaluating:   3%|▎         | 360/12842 [02:01<1:10:02,  2.97it/s][A[A

Evaluating:   3%|▎         | 361/12842 [02:01<1:10:00,  2.97it/s][A[A

Evaluating:   3%|▎         | 362/12842 [02:01<1:09:59,  2.97it/s][A[A

Evaluating:   3%|▎         | 363/12842 [02:02<1:10:30,  2.95it/s][A[A

Evaluating:   3%|▎         | 364/12842 [02:02<1:10:19,  2.96it/s][A[A

Evaluating:   3%|▎         | 365/12842 [02:02<1:10:12,  2.96it/s][A[A

Evaluating:   3%|▎         | 366/12842 [02:03<1:10:07,  2.97it/s][A[A

Evaluating:   3%|▎         | 367/12842 [02:03<1:10:03,  2.97it/s][A[A

Evaluating:   3%|▎         | 368/12842 [02:03<1:09:59,  2.97it/s][A[A

Evaluating:   3%|▎         | 369/12842 [02:04<1:09:56,  2.97it/s][A[A

Evaluating:   3%|▎         | 370/12842 [02:04<1:09:55,  2.97it/s][A[A

Evaluating:   3%|▎         | 371/12842 [02:04<1:09:54,  2.97it/s][A[A

Evaluating:   3%|▎         | 372/12842 [02:05<1:09:53,  2.97it/s][A[A

Evaluating:   3%|▎         | 373/12842 [02:05<1:09:53,  2.97it/s][A[A

Evaluating:   3%|▎         | 374/12842 [02:05<1:09:52,  2.97it/s][A[A

Evaluating:   3%|▎         | 375/12842 [02:06<1:09:57,  2.97it/s][A[A

Evaluating:   3%|▎         | 376/12842 [02:06<1:10:28,  2.95it/s][A[A

Evaluating:   3%|▎         | 377/12842 [02:06<1:10:20,  2.95it/s][A[A

Evaluating:   3%|▎         | 378/12842 [02:07<1:10:11,  2.96it/s][A[A

Evaluating:   3%|▎         | 379/12842 [02:07<1:10:05,  2.96it/s][A[A

Evaluating:   3%|▎         | 380/12842 [02:07<1:10:00,  2.97it/s][A[A

Evaluating:   3%|▎         | 381/12842 [02:08<1:09:57,  2.97it/s][A[A

Evaluating:   3%|▎         | 382/12842 [02:08<1:09:54,  2.97it/s][A[A

Evaluating:   3%|▎         | 383/12842 [02:08<1:09:53,  2.97it/s][A[A

Evaluating:   3%|▎         | 384/12842 [02:09<1:09:52,  2.97it/s][A[A

Evaluating:   3%|▎         | 385/12842 [02:09<1:09:51,  2.97it/s][A[A

Evaluating:   3%|▎         | 386/12842 [02:09<1:09:49,  2.97it/s][A[A

Evaluating:   3%|▎         | 387/12842 [02:10<1:09:49,  2.97it/s][A[A

Evaluating:   3%|▎         | 388/12842 [02:10<1:09:49,  2.97it/s][A[A

Evaluating:   3%|▎         | 389/12842 [02:10<1:09:50,  2.97it/s][A[A

Evaluating:   3%|▎         | 390/12842 [02:11<1:09:50,  2.97it/s][A[A

Evaluating:   3%|▎         | 391/12842 [02:11<1:09:50,  2.97it/s][A[A

Evaluating:   3%|▎         | 392/12842 [02:11<1:09:50,  2.97it/s][A[A

Evaluating:   3%|▎         | 393/12842 [02:12<1:09:50,  2.97it/s][A[A

Evaluating:   3%|▎         | 394/12842 [02:12<1:09:50,  2.97it/s][A[A

Evaluating:   3%|▎         | 395/12842 [02:12<1:09:49,  2.97it/s][A[A

Evaluating:   3%|▎         | 396/12842 [02:13<1:09:51,  2.97it/s][A[A

Evaluating:   3%|▎         | 397/12842 [02:13<1:09:47,  2.97it/s][A[A

Evaluating:   3%|▎         | 398/12842 [02:14<1:09:45,  2.97it/s][A[A

Evaluating:   3%|▎         | 399/12842 [02:14<1:09:45,  2.97it/s][A[A

Evaluating:   3%|▎         | 400/12842 [02:14<1:09:42,  2.97it/s][A[A

Evaluating:   3%|▎         | 401/12842 [02:15<1:09:40,  2.98it/s][A[A

Evaluating:   3%|▎         | 402/12842 [02:15<1:09:40,  2.98it/s][A[A

Evaluating:   3%|▎         | 403/12842 [02:15<1:09:39,  2.98it/s][A[A

Evaluating:   3%|▎         | 404/12842 [02:16<1:09:39,  2.98it/s][A[A

Evaluating:   3%|▎         | 405/12842 [02:16<1:10:07,  2.96it/s][A[A

Evaluating:   3%|▎         | 406/12842 [02:16<1:10:00,  2.96it/s][A[A

Evaluating:   3%|▎         | 407/12842 [02:17<1:09:54,  2.96it/s][A[A

Evaluating:   3%|▎         | 408/12842 [02:17<1:09:48,  2.97it/s][A[A

Evaluating:   3%|▎         | 409/12842 [02:17<1:09:47,  2.97it/s][A[A

Evaluating:   3%|▎         | 410/12842 [02:18<1:09:45,  2.97it/s][A[A

Evaluating:   3%|▎         | 411/12842 [02:18<1:09:42,  2.97it/s][A[A

Evaluating:   3%|▎         | 412/12842 [02:18<1:09:43,  2.97it/s][A[A

Evaluating:   3%|▎         | 413/12842 [02:19<1:09:41,  2.97it/s][A[A

Evaluating:   3%|▎         | 414/12842 [02:19<1:09:39,  2.97it/s][A[A

Evaluating:   3%|▎         | 415/12842 [02:19<1:09:38,  2.97it/s][A[A

Evaluating:   3%|▎         | 416/12842 [02:20<1:09:40,  2.97it/s][A[A

Evaluating:   3%|▎         | 417/12842 [02:20<1:09:38,  2.97it/s][A[A

Evaluating:   3%|▎         | 418/12842 [02:20<1:09:36,  2.97it/s][A[A

Evaluating:   3%|▎         | 419/12842 [02:21<1:09:35,  2.98it/s][A[A

Evaluating:   3%|▎         | 420/12842 [02:21<1:09:36,  2.97it/s][A[A

Evaluating:   3%|▎         | 421/12842 [02:21<1:09:35,  2.97it/s][A[A

Evaluating:   3%|▎         | 422/12842 [02:22<1:09:34,  2.98it/s][A[A

Evaluating:   3%|▎         | 423/12842 [02:22<1:09:35,  2.97it/s][A[A

Evaluating:   3%|▎         | 424/12842 [02:22<1:09:35,  2.97it/s][A[A

Evaluating:   3%|▎         | 425/12842 [02:23<1:09:34,  2.97it/s][A[A

Evaluating:   3%|▎         | 426/12842 [02:23<1:09:34,  2.97it/s][A[A

Evaluating:   3%|▎         | 427/12842 [02:23<1:09:33,  2.97it/s][A[A

Evaluating:   3%|▎         | 428/12842 [02:24<1:09:32,  2.98it/s][A[A

Evaluating:   3%|▎         | 429/12842 [02:24<1:09:32,  2.97it/s][A[A

Evaluating:   3%|▎         | 430/12842 [02:24<1:09:31,  2.98it/s][A[A

Evaluating:   3%|▎         | 431/12842 [02:25<1:09:32,  2.97it/s][A[A

Evaluating:   3%|▎         | 432/12842 [02:25<1:09:32,  2.97it/s][A[A

Evaluating:   3%|▎         | 433/12842 [02:25<1:09:31,  2.97it/s][A[A

Evaluating:   3%|▎         | 434/12842 [02:26<1:09:31,  2.97it/s][A[A

Evaluating:   3%|▎         | 435/12842 [02:26<1:09:33,  2.97it/s][A[A

Evaluating:   3%|▎         | 436/12842 [02:26<1:09:34,  2.97it/s][A[A

Evaluating:   3%|▎         | 437/12842 [02:27<1:09:32,  2.97it/s][A[A

Evaluating:   3%|▎         | 438/12842 [02:27<1:09:31,  2.97it/s][A[A

Evaluating:   3%|▎         | 439/12842 [02:27<1:09:31,  2.97it/s][A[A

Evaluating:   3%|▎         | 440/12842 [02:28<1:09:31,  2.97it/s][A[A

Evaluating:   3%|▎         | 441/12842 [02:28<1:09:30,  2.97it/s][A[A

Evaluating:   3%|▎         | 442/12842 [02:28<1:09:29,  2.97it/s][A[A

Evaluating:   3%|▎         | 443/12842 [02:29<1:09:29,  2.97it/s][A[A

Evaluating:   3%|▎         | 444/12842 [02:29<1:09:30,  2.97it/s][A[A

Evaluating:   3%|▎         | 445/12842 [02:29<1:09:26,  2.98it/s][A[A

Evaluating:   3%|▎         | 446/12842 [02:30<1:09:24,  2.98it/s][A[A

Evaluating:   3%|▎         | 447/12842 [02:30<1:09:26,  2.98it/s][A[A

Evaluating:   3%|▎         | 448/12842 [02:30<1:09:26,  2.97it/s][A[A

Evaluating:   3%|▎         | 449/12842 [02:31<1:09:25,  2.97it/s][A[A

Evaluating:   4%|▎         | 450/12842 [02:31<1:09:25,  2.97it/s][A[A

Evaluating:   4%|▎         | 451/12842 [02:31<1:09:24,  2.98it/s][A[A

Evaluating:   4%|▎         | 452/12842 [02:32<1:09:22,  2.98it/s][A[A

Evaluating:   4%|▎         | 453/12842 [02:32<1:09:24,  2.98it/s][A[A

Evaluating:   4%|▎         | 454/12842 [02:32<1:09:24,  2.97it/s][A[A

Evaluating:   4%|▎         | 455/12842 [02:33<1:09:23,  2.98it/s][A[A

Evaluating:   4%|▎         | 456/12842 [02:33<1:09:24,  2.97it/s][A[A

Evaluating:   4%|▎         | 457/12842 [02:33<1:09:23,  2.97it/s][A[A

Evaluating:   4%|▎         | 458/12842 [02:34<1:09:22,  2.97it/s][A[A

Evaluating:   4%|▎         | 459/12842 [02:34<1:09:24,  2.97it/s][A[A

Evaluating:   4%|▎         | 460/12842 [02:34<1:09:22,  2.97it/s][A[A

Evaluating:   4%|▎         | 461/12842 [02:35<1:09:21,  2.97it/s][A[A

Evaluating:   4%|▎         | 462/12842 [02:35<1:09:23,  2.97it/s][A[A

Evaluating:   4%|▎         | 463/12842 [02:35<1:09:22,  2.97it/s][A[A

