Created info file at ../Test_runs/trials_small_10_4_3_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  32%|███▏      | 612/1927 [05:11<11:08,  1.97it/s][A[A

Evaluating:  32%|███▏      | 613/1927 [05:12<11:14,  1.95it/s][A[A

Evaluating:  32%|███▏      | 614/1927 [05:12<11:11,  1.96it/s][A[A

Evaluating:  32%|███▏      | 615/1927 [05:13<11:09,  1.96it/s][A[A

Evaluating:  32%|███▏      | 616/1927 [05:13<11:08,  1.96it/s][A[A

Evaluating:  32%|███▏      | 617/1927 [05:14<11:06,  1.96it/s][A[A

Evaluating:  32%|███▏      | 618/1927 [05:15<11:05,  1.97it/s][A[A

Evaluating:  32%|███▏      | 619/1927 [05:15<11:04,  1.97it/s][A[A

Evaluating:  32%|███▏      | 620/1927 [05:16<11:03,  1.97it/s][A[A

Evaluating:  32%|███▏      | 621/1927 [05:16<11:03,  1.97it/s][A[A

Evaluating:  32%|███▏      | 622/1927 [05:17<11:02,  1.97it/s][A[A

Evaluating:  32%|███▏      | 623/1927 [05:17<11:02,  1.97it/s][A[A

Evaluating:  32%|███▏      | 624/1927 [05:18<11:01,  1.97it/s][A[A

Evaluating:  32%|███▏      | 625/1927 [05:18<11:01,  1.97it/s][A[A

Evaluating:  32%|███▏      | 626/1927 [05:19<11:00,  1.97it/s][A[A

Evaluating:  33%|███▎      | 627/1927 [05:19<10:59,  1.97it/s][A[A

Evaluating:  33%|███▎      | 628/1927 [05:20<10:59,  1.97it/s][A[A

Evaluating:  33%|███▎      | 629/1927 [05:20<10:58,  1.97it/s][A[A

Evaluating:  33%|███▎      | 630/1927 [05:21<10:58,  1.97it/s][A[A

Evaluating:  33%|███▎      | 631/1927 [05:21<10:57,  1.97it/s][A[A

Evaluating:  33%|███▎      | 632/1927 [05:22<10:57,  1.97it/s][A[A

Evaluating:  33%|███▎      | 633/1927 [05:22<10:57,  1.97it/s][A[A

Evaluating:  33%|███▎      | 634/1927 [05:23<10:57,  1.97it/s][A[A

Evaluating:  33%|███▎      | 635/1927 [05:23<10:56,  1.97it/s][A[A

Evaluating:  33%|███▎      | 636/1927 [05:24<10:55,  1.97it/s][A[A

Evaluating:  33%|███▎      | 637/1927 [05:24<10:54,  1.97it/s][A[A

Evaluating:  33%|███▎      | 638/1927 [05:25<10:54,  1.97it/s][A[A

Evaluating:  33%|███▎      | 639/1927 [05:25<10:54,  1.97it/s][A[A

Evaluating:  33%|███▎      | 640/1927 [05:26<10:53,  1.97it/s][A[A

Evaluating:  33%|███▎      | 641/1927 [05:26<10:53,  1.97it/s][A[A

Evaluating:  33%|███▎      | 642/1927 [05:27<10:53,  1.97it/s][A[A

Evaluating:  33%|███▎      | 643/1927 [05:27<10:52,  1.97it/s][A[A

Evaluating:  33%|███▎      | 644/1927 [05:28<10:52,  1.97it/s][A[A

Evaluating:  33%|███▎      | 645/1927 [05:28<10:51,  1.97it/s][A[A

Evaluating:  34%|███▎      | 646/1927 [05:29<10:50,  1.97it/s][A[A

Evaluating:  34%|███▎      | 647/1927 [05:29<10:50,  1.97it/s][A[A

Evaluating:  34%|███▎      | 648/1927 [05:30<10:49,  1.97it/s][A[A

Evaluating:  34%|███▎      | 649/1927 [05:30<10:49,  1.97it/s][A[A

Evaluating:  34%|███▎      | 650/1927 [05:31<10:48,  1.97it/s][A[A

Evaluating:  34%|███▍      | 651/1927 [05:31<10:48,  1.97it/s][A[A

Evaluating:  34%|███▍      | 652/1927 [05:32<11:16,  1.88it/s][A[A

Evaluating:  34%|███▍      | 653/1927 [05:32<11:07,  1.91it/s][A[A

Evaluating:  34%|███▍      | 654/1927 [05:33<11:00,  1.93it/s][A[A

Evaluating:  34%|███▍      | 655/1927 [05:33<10:55,  1.94it/s][A[A

Evaluating:  34%|███▍      | 656/1927 [05:34<10:52,  1.95it/s][A[A

Evaluating:  34%|███▍      | 657/1927 [05:34<10:49,  1.96it/s][A[A

Evaluating:  34%|███▍      | 658/1927 [05:35<10:47,  1.96it/s][A[A

Evaluating:  34%|███▍      | 659/1927 [05:35<10:45,  1.96it/s][A[A

Evaluating:  34%|███▍      | 660/1927 [05:36<10:44,  1.97it/s][A[A

Evaluating:  34%|███▍      | 661/1927 [05:36<10:46,  1.96it/s][A[A

Evaluating:  34%|███▍      | 662/1927 [05:37<10:44,  1.96it/s][A[A

Evaluating:  34%|███▍      | 663/1927 [05:37<10:43,  1.96it/s][A[A

Evaluating:  34%|███▍      | 664/1927 [05:38<10:42,  1.97it/s][A[A

Evaluating:  35%|███▍      | 665/1927 [05:38<10:41,  1.97it/s][A[A

Evaluating:  35%|███▍      | 666/1927 [05:39<10:41,  1.97it/s][A[A

Evaluating:  35%|███▍      | 667/1927 [05:39<10:40,  1.97it/s][A[A

Evaluating:  35%|███▍      | 668/1927 [05:40<10:40,  1.97it/s][A[A

Evaluating:  35%|███▍      | 669/1927 [05:40<10:38,  1.97it/s][A[A

Evaluating:  35%|███▍      | 670/1927 [05:41<10:38,  1.97it/s][A[A

Evaluating:  35%|███▍      | 671/1927 [05:42<10:37,  1.97it/s][A[A

Evaluating:  35%|███▍      | 672/1927 [05:42<10:43,  1.95it/s][A[A

Evaluating:  35%|███▍      | 673/1927 [05:43<10:40,  1.96it/s][A[A

Evaluating:  35%|███▍      | 674/1927 [05:43<10:38,  1.96it/s][A[A

Evaluating:  35%|███▌      | 675/1927 [05:44<10:37,  1.96it/s][A[A

Evaluating:  35%|███▌      | 676/1927 [05:44<10:36,  1.97it/s][A[A

Evaluating:  35%|███▌      | 677/1927 [05:45<10:35,  1.97it/s][A[A

Evaluating:  35%|███▌      | 678/1927 [05:45<10:34,  1.97it/s][A[A

Evaluating:  35%|███▌      | 679/1927 [05:46<10:33,  1.97it/s][A[A

Evaluating:  35%|███▌      | 680/1927 [05:46<10:33,  1.97it/s][A[A

Evaluating:  35%|███▌      | 681/1927 [05:47<10:32,  1.97it/s][A[A

Evaluating:  35%|███▌      | 682/1927 [05:47<10:31,  1.97it/s][A[A

Evaluating:  35%|███▌      | 683/1927 [05:48<10:31,  1.97it/s][A[A

Evaluating:  35%|███▌      | 684/1927 [05:48<10:30,  1.97it/s][A[A

Evaluating:  36%|███▌      | 685/1927 [05:49<10:30,  1.97it/s][A[A

Evaluating:  36%|███▌      | 686/1927 [05:49<10:30,  1.97it/s][A[A

Evaluating:  36%|███▌      | 687/1927 [05:50<10:29,  1.97it/s][A[A

Evaluating:  36%|███▌      | 688/1927 [05:50<10:29,  1.97it/s][A[A

Evaluating:  36%|███▌      | 689/1927 [05:51<10:28,  1.97it/s][A[A

Evaluating:  36%|███▌      | 690/1927 [05:51<10:28,  1.97it/s][A[A

Evaluating:  36%|███▌      | 691/1927 [05:52<10:27,  1.97it/s][A[A

Evaluating:  36%|███▌      | 692/1927 [05:52<10:26,  1.97it/s][A[A

Evaluating:  36%|███▌      | 693/1927 [05:53<10:26,  1.97it/s][A[A

Evaluating:  36%|███▌      | 694/1927 [05:53<10:25,  1.97it/s][A[A

Evaluating:  36%|███▌      | 695/1927 [05:54<10:25,  1.97it/s][A[A

Evaluating:  36%|███▌      | 696/1927 [05:54<10:26,  1.97it/s][A[A

Evaluating:  36%|███▌      | 697/1927 [05:55<10:25,  1.97it/s][A[A

Evaluating:  36%|███▌      | 698/1927 [05:55<10:25,  1.96it/s][A[A

Evaluating:  36%|███▋      | 699/1927 [05:56<10:24,  1.97it/s][A[A

Evaluating:  36%|███▋      | 700/1927 [05:56<10:24,  1.97it/s][A[A

Evaluating:  36%|███▋      | 701/1927 [05:57<10:23,  1.97it/s][A[A

Evaluating:  36%|███▋      | 702/1927 [05:57<10:22,  1.97it/s][A[A

Evaluating:  36%|███▋      | 703/1927 [05:58<10:21,  1.97it/s][A[A

Evaluating:  37%|███▋      | 704/1927 [05:58<10:23,  1.96it/s][A[A

Evaluating:  37%|███▋      | 705/1927 [05:59<10:23,  1.96it/s][A[A

Evaluating:  37%|███▋      | 706/1927 [05:59<10:21,  1.96it/s][A[A

Evaluating:  37%|███▋      | 707/1927 [06:00<10:20,  1.96it/s][A[A

Evaluating:  37%|███▋      | 708/1927 [06:00<10:20,  1.97it/s][A[A

Evaluating:  37%|███▋      | 709/1927 [06:01<10:19,  1.97it/s][A[A

Evaluating:  37%|███▋      | 710/1927 [06:01<10:18,  1.97it/s][A[A

Evaluating:  37%|███▋      | 711/1927 [06:02<10:18,  1.97it/s][A[A

Evaluating:  37%|███▋      | 712/1927 [06:02<10:17,  1.97it/s][A[A

Evaluating:  37%|███▋      | 713/1927 [06:03<10:17,  1.97it/s][A[A

Evaluating:  37%|███▋      | 714/1927 [06:03<10:16,  1.97it/s][A[A

Evaluating:  37%|███▋      | 715/1927 [06:04<10:16,  1.97it/s][A[A

Evaluating:  37%|███▋      | 716/1927 [06:04<10:15,  1.97it/s][A[A

Evaluating:  37%|███▋      | 717/1927 [06:05<10:15,  1.97it/s][A[A

Evaluating:  37%|███▋      | 718/1927 [06:05<10:15,  1.96it/s][A[A

Evaluating:  37%|███▋      | 719/1927 [06:06<10:14,  1.96it/s][A[A

Evaluating:  37%|███▋      | 720/1927 [06:06<10:13,  1.97it/s][A[A

Evaluating:  37%|███▋      | 721/1927 [06:07<10:54,  1.84it/s][A[A

Evaluating:  37%|███▋      | 722/1927 [06:08<10:42,  1.88it/s][A[A

Evaluating:  38%|███▊      | 723/1927 [06:08<10:32,  1.90it/s][A[A

Evaluating:  38%|███▊      | 724/1927 [06:09<10:26,  1.92it/s][A[A

Evaluating:  38%|███▊      | 725/1927 [06:09<10:21,  1.93it/s][A[A

Evaluating:  38%|███▊      | 726/1927 [06:10<10:17,  1.94it/s][A[A

Evaluating:  38%|███▊      | 727/1927 [06:10<10:14,  1.95it/s][A[A

Evaluating:  38%|███▊      | 728/1927 [06:11<10:12,  1.96it/s][A[A

Evaluating:  38%|███▊      | 729/1927 [06:11<10:11,  1.96it/s][A[A

Evaluating:  38%|███▊      | 730/1927 [06:12<10:09,  1.96it/s][A[A

Evaluating:  38%|███▊      | 731/1927 [06:12<10:14,  1.95it/s][A[A

Evaluating:  38%|███▊      | 732/1927 [06:13<10:13,  1.95it/s][A[A

Evaluating:  38%|███▊      | 733/1927 [06:13<10:11,  1.95it/s][A[A

Evaluating:  38%|███▊      | 734/1927 [06:14<10:11,  1.95it/s][A[A

Evaluating:  38%|███▊      | 735/1927 [06:14<10:09,  1.96it/s][A[A

Evaluating:  38%|███▊      | 736/1927 [06:15<10:07,  1.96it/s][A[A

Evaluating:  38%|███▊      | 737/1927 [06:15<10:05,  1.96it/s][A[A

Evaluating:  38%|███▊      | 738/1927 [06:16<10:04,  1.97it/s][A[A

Evaluating:  38%|███▊      | 739/1927 [06:16<10:03,  1.97it/s][A[A

Evaluating:  38%|███▊      | 740/1927 [06:17<10:02,  1.97it/s][A[A

Evaluating:  38%|███▊      | 741/1927 [06:17<10:02,  1.97it/s][A[A

Evaluating:  39%|███▊      | 742/1927 [06:18<10:00,  1.97it/s][A[A

Evaluating:  39%|███▊      | 743/1927 [06:18<10:00,  1.97it/s][A[A

Evaluating:  39%|███▊      | 744/1927 [06:19<10:00,  1.97it/s][A[A

Evaluating:  39%|███▊      | 745/1927 [06:19<09:59,  1.97it/s][A[A

Evaluating:  39%|███▊      | 746/1927 [06:20<09:59,  1.97it/s][A[A

Evaluating:  39%|███▉      | 747/1927 [06:20<09:58,  1.97it/s][A[A

Evaluating:  39%|███▉      | 748/1927 [06:21<09:58,  1.97it/s][A[A

Evaluating:  39%|███▉      | 749/1927 [06:21<09:57,  1.97it/s][A[A

Evaluating:  39%|███▉      | 750/1927 [06:22<09:57,  1.97it/s][A[A

Evaluating:  39%|███▉      | 751/1927 [06:22<09:56,  1.97it/s][A[A

Evaluating:  39%|███▉      | 752/1927 [06:23<09:55,  1.97it/s][A[A

Evaluating:  39%|███▉      | 753/1927 [06:23<09:55,  1.97it/s][A[A

Evaluating:  39%|███▉      | 754/1927 [06:24<09:55,  1.97it/s][A[A

Evaluating:  39%|███▉      | 755/1927 [06:24<09:54,  1.97it/s][A[A

Evaluating:  39%|███▉      | 756/1927 [06:25<09:53,  1.97it/s][A[A

Evaluating:  39%|███▉      | 757/1927 [06:25<09:53,  1.97it/s][A[A

Evaluating:  39%|███▉      | 758/1927 [06:26<09:52,  1.97it/s][A[A

Evaluating:  39%|███▉      | 759/1927 [06:26<09:52,  1.97it/s][A[A

Evaluating:  39%|███▉      | 760/1927 [06:27<09:51,  1.97it/s][A[A

Evaluating:  39%|███▉      | 761/1927 [06:27<09:51,  1.97it/s][A[A

Evaluating:  40%|███▉      | 762/1927 [06:28<09:51,  1.97it/s][A[A

Evaluating:  40%|███▉      | 763/1927 [06:28<09:50,  1.97it/s][A[A

Evaluating:  40%|███▉      | 764/1927 [06:29<09:50,  1.97it/s][A[A

Evaluating:  40%|███▉      | 765/1927 [06:29<09:50,  1.97it/s][A[A

Evaluating:  40%|███▉      | 766/1927 [06:30<09:50,  1.97it/s][A[A

Evaluating:  40%|███▉      | 767/1927 [06:30<09:49,  1.97it/s][A[A

Evaluating:  40%|███▉      | 768/1927 [06:31<09:48,  1.97it/s][A[A

Evaluating:  40%|███▉      | 769/1927 [06:31<09:47,  1.97it/s][A[A

Evaluating:  40%|███▉      | 770/1927 [06:32<09:47,  1.97it/s][A[A

Evaluating:  40%|████      | 771/1927 [06:32<09:46,  1.97it/s][A[A

Evaluating:  40%|████      | 772/1927 [06:33<09:45,  1.97it/s][A[A

Evaluating:  40%|████      | 773/1927 [06:33<09:45,  1.97it/s][A[A

Evaluating:  40%|████      | 774/1927 [06:34<09:45,  1.97it/s][A[A

Evaluating:  40%|████      | 775/1927 [06:34<09:50,  1.95it/s][A[A

Evaluating:  40%|████      | 776/1927 [06:35<09:48,  1.96it/s][A[A

Evaluating:  40%|████      | 777/1927 [06:36<09:46,  1.96it/s][A[A

Evaluating:  40%|████      | 778/1927 [06:36<09:45,  1.96it/s][A[A

Evaluating:  40%|████      | 779/1927 [06:37<09:43,  1.97it/s][A[A

Evaluating:  40%|████      | 780/1927 [06:37<09:42,  1.97it/s][A[A

Evaluating:  41%|████      | 781/1927 [06:38<09:41,  1.97it/s][A[A

Evaluating:  41%|████      | 782/1927 [06:38<09:41,  1.97it/s][A[A

Evaluating:  41%|████      | 783/1927 [06:39<09:40,  1.97it/s][A[A

Evaluating:  41%|████      | 784/1927 [06:39<09:39,  1.97it/s][A[A

Evaluating:  41%|████      | 785/1927 [06:40<09:39,  1.97it/s][A[A

Evaluating:  41%|████      | 786/1927 [06:40<09:40,  1.97it/s][A[A

Evaluating:  41%|████      | 787/1927 [06:41<09:42,  1.96it/s][A[A

Evaluating:  41%|████      | 788/1927 [06:41<09:40,  1.96it/s][A[A

Evaluating:  41%|████      | 789/1927 [06:42<09:39,  1.96it/s][A[A

Evaluating:  41%|████      | 790/1927 [06:42<09:45,  1.94it/s][A[A

Evaluating:  41%|████      | 791/1927 [06:43<09:43,  1.95it/s][A[A

Evaluating:  41%|████      | 792/1927 [06:43<09:41,  1.95it/s][A[A

Evaluating:  41%|████      | 793/1927 [06:44<09:39,  1.96it/s][A[A

Evaluating:  41%|████      | 794/1927 [06:44<09:41,  1.95it/s][A[A

Evaluating:  41%|████▏     | 795/1927 [06:45<09:39,  1.95it/s][A[A

Evaluating:  41%|████▏     | 796/1927 [06:45<09:37,  1.96it/s][A[A

Evaluating:  41%|████▏     | 797/1927 [06:46<09:37,  1.96it/s][A[A

Evaluating:  41%|████▏     | 798/1927 [06:46<09:35,  1.96it/s][A[A

Evaluating:  41%|████▏     | 799/1927 [06:47<09:35,  1.96it/s][A[A

Evaluating:  42%|████▏     | 800/1927 [06:47<09:34,  1.96it/s][A[A

Evaluating:  42%|████▏     | 801/1927 [06:48<09:33,  1.96it/s][A[A

Evaluating:  42%|████▏     | 802/1927 [06:48<09:32,  1.96it/s][A[A

Evaluating:  42%|████▏     | 803/1927 [06:49<09:31,  1.97it/s][A[A

Evaluating:  42%|████▏     | 804/1927 [06:49<09:30,  1.97it/s][A[A

Evaluating:  42%|████▏     | 805/1927 [06:50<09:30,  1.97it/s][A[A

Evaluating:  42%|████▏     | 806/1927 [06:50<09:30,  1.97it/s][A[A

Evaluating:  42%|████▏     | 807/1927 [06:51<09:31,  1.96it/s][A[A

Evaluating:  42%|████▏     | 808/1927 [06:51<09:30,  1.96it/s][A[A

Evaluating:  42%|████▏     | 809/1927 [06:52<09:29,  1.96it/s][A[A

Evaluating:  42%|████▏     | 810/1927 [06:52<09:28,  1.96it/s][A[A

Evaluating:  42%|████▏     | 811/1927 [06:53<09:28,  1.96it/s][A[A

Evaluating:  42%|████▏     | 812/1927 [06:53<09:27,  1.97it/s][A[A

Evaluating:  42%|████▏     | 813/1927 [06:54<09:26,  1.97it/s][A[A

Evaluating:  42%|████▏     | 814/1927 [06:54<09:25,  1.97it/s][A[A

Evaluating:  42%|████▏     | 815/1927 [06:55<09:24,  1.97it/s][A[A

Evaluating:  42%|████▏     | 816/1927 [06:55<09:24,  1.97it/s][A[A

Evaluating:  42%|████▏     | 817/1927 [06:56<09:24,  1.97it/s][A[A

Evaluating:  42%|████▏     | 818/1927 [06:56<09:23,  1.97it/s][A[A

Evaluating:  43%|████▎     | 819/1927 [06:57<09:23,  1.97it/s][A[A

Evaluating:  43%|████▎     | 820/1927 [06:57<09:22,  1.97it/s][A[A

Evaluating:  43%|████▎     | 821/1927 [06:58<09:21,  1.97it/s][A[A

Evaluating:  43%|████▎     | 822/1927 [06:58<09:21,  1.97it/s][A[A

Evaluating:  43%|████▎     | 823/1927 [06:59<09:21,  1.97it/s][A[A

Evaluating:  43%|████▎     | 824/1927 [06:59<09:20,  1.97it/s][A[A

Evaluating:  43%|████▎     | 825/1927 [07:00<09:19,  1.97it/s][A[A

Evaluating:  43%|████▎     | 826/1927 [07:00<09:19,  1.97it/s][A[A

Evaluating:  43%|████▎     | 827/1927 [07:01<09:19,  1.97it/s][A[A

Evaluating:  43%|████▎     | 828/1927 [07:01<09:19,  1.96it/s][A[A

Evaluating:  43%|████▎     | 829/1927 [07:02<09:18,  1.96it/s][A[A

Evaluating:  43%|████▎     | 830/1927 [07:02<09:17,  1.97it/s][A[A

Evaluating:  43%|████▎     | 831/1927 [07:03<09:17,  1.97it/s][A[A

Evaluating:  43%|████▎     | 832/1927 [07:04<09:16,  1.97it/s][A[A

Evaluating:  43%|████▎     | 833/1927 [07:04<09:16,  1.97it/s][A[A

Evaluating:  43%|████▎     | 834/1927 [07:05<09:15,  1.97it/s][A[A

Evaluating:  43%|████▎     | 835/1927 [07:05<09:15,  1.97it/s][A[A

Evaluating:  43%|████▎     | 836/1927 [07:06<09:14,  1.97it/s][A[A

Evaluating:  43%|████▎     | 837/1927 [07:06<09:14,  1.97it/s][A[A

Evaluating:  43%|████▎     | 838/1927 [07:07<09:13,  1.97it/s][A[A

Evaluating:  44%|████▎     | 839/1927 [07:07<09:13,  1.97it/s][A[A

Evaluating:  44%|████▎     | 840/1927 [07:08<09:15,  1.96it/s][A[A

Evaluating:  44%|████▎     | 841/1927 [07:08<09:14,  1.96it/s][A[A

Evaluating:  44%|████▎     | 842/1927 [07:09<09:13,  1.96it/s][A[A

Evaluating:  44%|████▎     | 843/1927 [07:09<09:12,  1.96it/s][A[A

Evaluating:  44%|████▍     | 844/1927 [07:10<09:11,  1.96it/s][A[A

Evaluating:  44%|████▍     | 845/1927 [07:10<09:10,  1.96it/s][A[A

Evaluating:  44%|████▍     | 846/1927 [07:11<09:10,  1.96it/s][A[A

Evaluating:  44%|████▍     | 847/1927 [07:11<09:09,  1.96it/s][A[A

Evaluating:  44%|████▍     | 848/1927 [07:12<09:08,  1.97it/s][A[A

Evaluating:  44%|████▍     | 849/1927 [07:12<09:14,  1.94it/s][A[A

Evaluating:  44%|████▍     | 850/1927 [07:13<09:12,  1.95it/s][A[A

Evaluating:  44%|████▍     | 851/1927 [07:13<09:10,  1.95it/s][A[A

Evaluating:  44%|████▍     | 852/1927 [07:14<09:08,  1.96it/s][A[A

Evaluating:  44%|████▍     | 853/1927 [07:14<09:06,  1.96it/s][A[A

Evaluating:  44%|████▍     | 854/1927 [07:15<09:06,  1.97it/s][A[A

Evaluating:  44%|████▍     | 855/1927 [07:15<09:05,  1.97it/s][A[A

Evaluating:  44%|████▍     | 856/1927 [07:16<09:04,  1.97it/s][A[A

Evaluating:  44%|████▍     | 857/1927 [07:16<09:03,  1.97it/s][A[A

Evaluating:  45%|████▍     | 858/1927 [07:17<09:03,  1.97it/s][A[A

Evaluating:  45%|████▍     | 859/1927 [07:17<09:03,  1.97it/s][A[A

Evaluating:  45%|████▍     | 860/1927 [07:18<09:02,  1.97it/s][A[A

Evaluating:  45%|████▍     | 861/1927 [07:18<09:35,  1.85it/s][A[A

Evaluating:  45%|████▍     | 862/1927 [07:19<09:24,  1.89it/s][A[A

Evaluating:  45%|████▍     | 863/1927 [07:19<09:17,  1.91it/s][A[A

Evaluating:  45%|████▍     | 864/1927 [07:20<09:11,  1.93it/s][A[A

Evaluating:  45%|████▍     | 865/1927 [07:20<09:08,  1.94it/s][A[A

Evaluating:  45%|████▍     | 866/1927 [07:21<09:04,  1.95it/s][A[A

Evaluating:  45%|████▍     | 867/1927 [07:21<09:02,  1.95it/s][A[A

Evaluating:  45%|████▌     | 868/1927 [07:22<09:01,  1.96it/s][A[A

Evaluating:  45%|████▌     | 869/1927 [07:22<08:59,  1.96it/s][A[A

Evaluating:  45%|████▌     | 870/1927 [07:23<08:58,  1.96it/s][A[A

Evaluating:  45%|████▌     | 871/1927 [07:23<08:57,  1.96it/s][A[A

Evaluating:  45%|████▌     | 872/1927 [07:24<08:56,  1.97it/s][A[A

Evaluating:  45%|████▌     | 873/1927 [07:24<08:55,  1.97it/s][A[A

Evaluating:  45%|████▌     | 874/1927 [07:25<08:54,  1.97it/s][A[A

Evaluating:  45%|████▌     | 875/1927 [07:26<08:54,  1.97it/s][A[A

Evaluating:  45%|████▌     | 876/1927 [07:26<08:53,  1.97it/s][A[A

Evaluating:  46%|████▌     | 877/1927 [07:27<08:52,  1.97it/s][A[A

Evaluating:  46%|████▌     | 878/1927 [07:27<08:52,  1.97it/s][A[A

Evaluating:  46%|████▌     | 879/1927 [07:28<08:51,  1.97it/s][A[A

Evaluating:  46%|████▌     | 880/1927 [07:28<08:51,  1.97it/s][A[A

Evaluating:  46%|████▌     | 881/1927 [07:29<08:51,  1.97it/s][A[A

Evaluating:  46%|████▌     | 882/1927 [07:29<08:50,  1.97it/s][A[A

Evaluating:  46%|████▌     | 883/1927 [07:30<08:49,  1.97it/s][A[A

Evaluating:  46%|████▌     | 884/1927 [07:30<08:49,  1.97it/s][A[A

Evaluating:  46%|████▌     | 885/1927 [07:31<08:49,  1.97it/s][A[A

Evaluating:  46%|████▌     | 886/1927 [07:31<08:48,  1.97it/s][A[A

Evaluating:  46%|████▌     | 887/1927 [07:32<08:47,  1.97it/s][A[A

Evaluating:  46%|████▌     | 888/1927 [07:32<08:47,  1.97it/s][A[A

Evaluating:  46%|████▌     | 889/1927 [07:33<08:47,  1.97it/s][A[A

Evaluating:  46%|████▌     | 890/1927 [07:33<08:46,  1.97it/s][A[A

Evaluating:  46%|████▌     | 891/1927 [07:34<08:45,  1.97it/s][A[A

Evaluating:  46%|████▋     | 892/1927 [07:34<08:44,  1.97it/s][A[A

Evaluating:  46%|████▋     | 893/1927 [07:35<08:44,  1.97it/s][A[A

Evaluating:  46%|████▋     | 894/1927 [07:35<08:43,  1.97it/s][A[A

Evaluating:  46%|████▋     | 895/1927 [07:36<08:43,  1.97it/s][A[A

Evaluating:  46%|████▋     | 896/1927 [07:36<08:42,  1.97it/s][A[A

Evaluating:  47%|████▋     | 897/1927 [07:37<08:42,  1.97it/s][A[A

Evaluating:  47%|████▋     | 898/1927 [07:37<08:42,  1.97it/s][A[A

Evaluating:  47%|████▋     | 899/1927 [07:38<08:41,  1.97it/s][A[A

Evaluating:  47%|████▋     | 900/1927 [07:38<08:41,  1.97it/s][A[A

Evaluating:  47%|████▋     | 901/1927 [07:39<08:40,  1.97it/s][A[A

Evaluating:  47%|████▋     | 902/1927 [07:39<08:40,  1.97it/s][A[A

Evaluating:  47%|████▋     | 903/1927 [07:40<08:39,  1.97it/s][A[A

Evaluating:  47%|████▋     | 904/1927 [07:40<08:38,  1.97it/s][A[A

Evaluating:  47%|████▋     | 905/1927 [07:41<08:40,  1.96it/s][A[A

Evaluating:  47%|████▋     | 906/1927 [07:41<08:39,  1.97it/s][A[A

Evaluating:  47%|████▋     | 907/1927 [07:42<08:38,  1.97it/s][A[A

Evaluating:  47%|████▋     | 908/1927 [07:42<08:38,  1.97it/s][A[A

Evaluating:  47%|████▋     | 909/1927 [07:43<08:37,  1.97it/s][A[A

Evaluating:  47%|████▋     | 910/1927 [07:43<08:36,  1.97it/s][A[A

Evaluating:  47%|████▋     | 911/1927 [07:44<08:35,  1.97it/s][A[A

Evaluating:  47%|████▋     | 912/1927 [07:44<08:35,  1.97it/s][A[A

Evaluating:  47%|████▋     | 913/1927 [07:45<08:34,  1.97it/s][A[A

Evaluating:  47%|████▋     | 914/1927 [07:45<08:34,  1.97it/s][A[A

Evaluating:  47%|████▋     | 915/1927 [07:46<08:33,  1.97it/s][A[A

Evaluating:  48%|████▊     | 916/1927 [07:46<08:32,  1.97it/s][A[A

Evaluating:  48%|████▊     | 917/1927 [07:47<08:32,  1.97it/s][A[A

Evaluating:  48%|████▊     | 918/1927 [07:47<08:31,  1.97it/s][A[A

Evaluating:  48%|████▊     | 919/1927 [07:48<08:31,  1.97it/s][A[A

Evaluating:  48%|████▊     | 920/1927 [07:48<08:30,  1.97it/s][A[A

Evaluating:  48%|████▊     | 921/1927 [07:49<08:30,  1.97it/s][A[A

Evaluating:  48%|████▊     | 922/1927 [07:49<08:30,  1.97it/s][A[A

Evaluating:  48%|████▊     | 923/1927 [07:50<08:29,  1.97it/s][A[A

Evaluating:  48%|████▊     | 924/1927 [07:50<08:29,  1.97it/s][A[A

Evaluating:  48%|████▊     | 925/1927 [07:51<08:28,  1.97it/s][A[A

Evaluating:  48%|████▊     | 926/1927 [07:51<08:27,  1.97it/s][A[A

Evaluating:  48%|████▊     | 927/1927 [07:52<08:27,  1.97it/s][A[A

Evaluating:  48%|████▊     | 928/1927 [07:52<08:26,  1.97it/s][A[A

Evaluating:  48%|████▊     | 929/1927 [07:53<08:26,  1.97it/s][A[A

Evaluating:  48%|████▊     | 930/1927 [07:53<08:25,  1.97it/s][A[A

Evaluating:  48%|████▊     | 931/1927 [07:54<08:25,  1.97it/s][A[A

Evaluating:  48%|████▊     | 932/1927 [07:54<08:25,  1.97it/s][A[A

Evaluating:  48%|████▊     | 933/1927 [07:55<08:45,  1.89it/s][A[A

Evaluating:  48%|████▊     | 934/1927 [07:56<08:39,  1.91it/s][A[A

Evaluating:  49%|████▊     | 935/1927 [07:56<08:33,  1.93it/s][A[A

