Created info file at ../Test_runs/trials_small_10_5_4_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  28%|██▊       | 547/1927 [04:36<11:38,  1.98it/s][A[A

Evaluating:  28%|██▊       | 548/1927 [04:37<11:38,  1.98it/s][A[A

Evaluating:  28%|██▊       | 549/1927 [04:37<11:37,  1.98it/s][A[A

Evaluating:  29%|██▊       | 550/1927 [04:38<11:36,  1.98it/s][A[A

Evaluating:  29%|██▊       | 551/1927 [04:38<11:35,  1.98it/s][A[A

Evaluating:  29%|██▊       | 552/1927 [04:39<11:35,  1.98it/s][A[A

Evaluating:  29%|██▊       | 553/1927 [04:39<11:34,  1.98it/s][A[A

Evaluating:  29%|██▊       | 554/1927 [04:40<11:34,  1.98it/s][A[A

Evaluating:  29%|██▉       | 555/1927 [04:40<11:34,  1.98it/s][A[A

Evaluating:  29%|██▉       | 556/1927 [04:41<11:33,  1.98it/s][A[A

Evaluating:  29%|██▉       | 557/1927 [04:41<11:32,  1.98it/s][A[A

Evaluating:  29%|██▉       | 558/1927 [04:42<11:31,  1.98it/s][A[A

Evaluating:  29%|██▉       | 559/1927 [04:42<11:31,  1.98it/s][A[A

Evaluating:  29%|██▉       | 560/1927 [04:43<11:30,  1.98it/s][A[A

Evaluating:  29%|██▉       | 561/1927 [04:43<11:30,  1.98it/s][A[A

Evaluating:  29%|██▉       | 562/1927 [04:44<11:30,  1.98it/s][A[A

Evaluating:  29%|██▉       | 563/1927 [04:44<11:29,  1.98it/s][A[A

Evaluating:  29%|██▉       | 564/1927 [04:45<11:32,  1.97it/s][A[A

Evaluating:  29%|██▉       | 565/1927 [04:45<11:30,  1.97it/s][A[A

Evaluating:  29%|██▉       | 566/1927 [04:46<11:29,  1.97it/s][A[A

Evaluating:  29%|██▉       | 567/1927 [04:46<11:28,  1.97it/s][A[A

Evaluating:  29%|██▉       | 568/1927 [04:47<11:27,  1.98it/s][A[A

Evaluating:  30%|██▉       | 569/1927 [04:47<11:26,  1.98it/s][A[A

Evaluating:  30%|██▉       | 570/1927 [04:48<11:25,  1.98it/s][A[A

Evaluating:  30%|██▉       | 571/1927 [04:48<11:25,  1.98it/s][A[A

Evaluating:  30%|██▉       | 572/1927 [04:49<11:24,  1.98it/s][A[A

Evaluating:  30%|██▉       | 573/1927 [04:49<11:24,  1.98it/s][A[A

Evaluating:  30%|██▉       | 574/1927 [04:50<11:23,  1.98it/s][A[A

Evaluating:  30%|██▉       | 575/1927 [04:50<11:23,  1.98it/s][A[A

Evaluating:  30%|██▉       | 576/1927 [04:51<11:22,  1.98it/s][A[A

Evaluating:  30%|██▉       | 577/1927 [04:51<11:21,  1.98it/s][A[A

Evaluating:  30%|██▉       | 578/1927 [04:52<11:21,  1.98it/s][A[A

Evaluating:  30%|███       | 579/1927 [04:52<11:21,  1.98it/s][A[A

Evaluating:  30%|███       | 580/1927 [04:53<11:20,  1.98it/s][A[A

Evaluating:  30%|███       | 581/1927 [04:54<11:19,  1.98it/s][A[A

Evaluating:  30%|███       | 582/1927 [04:54<11:19,  1.98it/s][A[A

Evaluating:  30%|███       | 583/1927 [04:55<11:19,  1.98it/s][A[A

Evaluating:  30%|███       | 584/1927 [04:55<11:18,  1.98it/s][A[A

Evaluating:  30%|███       | 585/1927 [04:56<11:19,  1.98it/s][A[A

Evaluating:  30%|███       | 586/1927 [04:56<11:18,  1.98it/s][A[A

Evaluating:  30%|███       | 587/1927 [04:57<11:18,  1.98it/s][A[A

Evaluating:  31%|███       | 588/1927 [04:57<11:17,  1.98it/s][A[A

Evaluating:  31%|███       | 589/1927 [04:58<11:17,  1.98it/s][A[A

Evaluating:  31%|███       | 590/1927 [04:58<11:16,  1.98it/s][A[A

Evaluating:  31%|███       | 591/1927 [04:59<11:16,  1.98it/s][A[A

Evaluating:  31%|███       | 592/1927 [04:59<11:15,  1.98it/s][A[A

Evaluating:  31%|███       | 593/1927 [05:00<11:15,  1.97it/s][A[A

Evaluating:  31%|███       | 594/1927 [05:00<11:14,  1.98it/s][A[A

Evaluating:  31%|███       | 595/1927 [05:01<11:14,  1.98it/s][A[A

Evaluating:  31%|███       | 596/1927 [05:01<11:13,  1.98it/s][A[A

Evaluating:  31%|███       | 597/1927 [05:02<11:13,  1.98it/s][A[A

Evaluating:  31%|███       | 598/1927 [05:02<11:12,  1.98it/s][A[A

Evaluating:  31%|███       | 599/1927 [05:03<11:12,  1.97it/s][A[A

Evaluating:  31%|███       | 600/1927 [05:03<11:12,  1.97it/s][A[A

Evaluating:  31%|███       | 601/1927 [05:04<11:11,  1.97it/s][A[A

Evaluating:  31%|███       | 602/1927 [05:04<11:11,  1.97it/s][A[A

Evaluating:  31%|███▏      | 603/1927 [05:05<11:10,  1.97it/s][A[A

Evaluating:  31%|███▏      | 604/1927 [05:05<11:09,  1.97it/s][A[A

Evaluating:  31%|███▏      | 605/1927 [05:06<11:09,  1.98it/s][A[A

Evaluating:  31%|███▏      | 606/1927 [05:06<11:08,  1.98it/s][A[A

Evaluating:  31%|███▏      | 607/1927 [05:07<11:07,  1.98it/s][A[A

Evaluating:  32%|███▏      | 608/1927 [05:07<11:06,  1.98it/s][A[A

Evaluating:  32%|███▏      | 609/1927 [05:08<11:06,  1.98it/s][A[A

Evaluating:  32%|███▏      | 610/1927 [05:08<11:05,  1.98it/s][A[A

Evaluating:  32%|███▏      | 611/1927 [05:09<11:05,  1.98it/s][A[A

Evaluating:  32%|███▏      | 612/1927 [05:09<11:04,  1.98it/s][A[A

Evaluating:  32%|███▏      | 613/1927 [05:10<11:04,  1.98it/s][A[A

Evaluating:  32%|███▏      | 614/1927 [05:10<11:03,  1.98it/s][A[A

Evaluating:  32%|███▏      | 615/1927 [05:11<11:03,  1.98it/s][A[A

Evaluating:  32%|███▏      | 616/1927 [05:11<11:02,  1.98it/s][A[A

Evaluating:  32%|███▏      | 617/1927 [05:12<11:02,  1.98it/s][A[A

Evaluating:  32%|███▏      | 618/1927 [05:12<11:01,  1.98it/s][A[A

Evaluating:  32%|███▏      | 619/1927 [05:13<11:00,  1.98it/s][A[A

Evaluating:  32%|███▏      | 620/1927 [05:13<11:00,  1.98it/s][A[A

Evaluating:  32%|███▏      | 621/1927 [05:14<11:00,  1.98it/s][A[A

Evaluating:  32%|███▏      | 622/1927 [05:14<11:00,  1.98it/s][A[A

Evaluating:  32%|███▏      | 623/1927 [05:15<10:59,  1.98it/s][A[A

Evaluating:  32%|███▏      | 624/1927 [05:15<10:58,  1.98it/s][A[A

Evaluating:  32%|███▏      | 625/1927 [05:16<10:58,  1.98it/s][A[A

Evaluating:  32%|███▏      | 626/1927 [05:16<10:57,  1.98it/s][A[A

Evaluating:  33%|███▎      | 627/1927 [05:17<10:56,  1.98it/s][A[A

Evaluating:  33%|███▎      | 628/1927 [05:17<10:55,  1.98it/s][A[A

Evaluating:  33%|███▎      | 629/1927 [05:18<11:01,  1.96it/s][A[A

Evaluating:  33%|███▎      | 630/1927 [05:18<10:59,  1.97it/s][A[A

Evaluating:  33%|███▎      | 631/1927 [05:19<10:57,  1.97it/s][A[A

Evaluating:  33%|███▎      | 632/1927 [05:19<10:55,  1.97it/s][A[A

Evaluating:  33%|███▎      | 633/1927 [05:20<10:54,  1.98it/s][A[A

Evaluating:  33%|███▎      | 634/1927 [05:20<10:54,  1.98it/s][A[A

Evaluating:  33%|███▎      | 635/1927 [05:21<10:53,  1.98it/s][A[A

Evaluating:  33%|███▎      | 636/1927 [05:21<10:52,  1.98it/s][A[A

Evaluating:  33%|███▎      | 637/1927 [05:22<10:51,  1.98it/s][A[A

Evaluating:  33%|███▎      | 638/1927 [05:22<10:51,  1.98it/s][A[A

Evaluating:  33%|███▎      | 639/1927 [05:23<10:50,  1.98it/s][A[A

Evaluating:  33%|███▎      | 640/1927 [05:23<10:49,  1.98it/s][A[A

Evaluating:  33%|███▎      | 641/1927 [05:24<10:49,  1.98it/s][A[A

Evaluating:  33%|███▎      | 642/1927 [05:24<10:49,  1.98it/s][A[A

Evaluating:  33%|███▎      | 643/1927 [05:25<10:48,  1.98it/s][A[A

Evaluating:  33%|███▎      | 644/1927 [05:25<10:47,  1.98it/s][A[A

Evaluating:  33%|███▎      | 645/1927 [05:26<10:47,  1.98it/s][A[A

Evaluating:  34%|███▎      | 646/1927 [05:26<10:47,  1.98it/s][A[A

Evaluating:  34%|███▎      | 647/1927 [05:27<10:47,  1.98it/s][A[A

Evaluating:  34%|███▎      | 648/1927 [05:27<10:46,  1.98it/s][A[A

Evaluating:  34%|███▎      | 649/1927 [05:28<10:46,  1.98it/s][A[A

Evaluating:  34%|███▎      | 650/1927 [05:28<10:45,  1.98it/s][A[A

Evaluating:  34%|███▍      | 651/1927 [05:29<10:45,  1.98it/s][A[A

Evaluating:  34%|███▍      | 652/1927 [05:29<10:44,  1.98it/s][A[A

Evaluating:  34%|███▍      | 653/1927 [05:30<10:44,  1.98it/s][A[A

Evaluating:  34%|███▍      | 654/1927 [05:30<10:43,  1.98it/s][A[A

Evaluating:  34%|███▍      | 655/1927 [05:31<10:43,  1.98it/s][A[A

Evaluating:  34%|███▍      | 656/1927 [05:31<10:42,  1.98it/s][A[A

Evaluating:  34%|███▍      | 657/1927 [05:32<10:42,  1.98it/s][A[A

Evaluating:  34%|███▍      | 658/1927 [05:32<10:42,  1.98it/s][A[A

Evaluating:  34%|███▍      | 659/1927 [05:33<10:42,  1.97it/s][A[A

Evaluating:  34%|███▍      | 660/1927 [05:33<10:41,  1.97it/s][A[A

Evaluating:  34%|███▍      | 661/1927 [05:34<10:42,  1.97it/s][A[A

Evaluating:  34%|███▍      | 662/1927 [05:34<10:41,  1.97it/s][A[A

Evaluating:  34%|███▍      | 663/1927 [05:35<10:40,  1.97it/s][A[A

Evaluating:  34%|███▍      | 664/1927 [05:35<10:39,  1.98it/s][A[A

Evaluating:  35%|███▍      | 665/1927 [05:36<10:38,  1.98it/s][A[A

Evaluating:  35%|███▍      | 666/1927 [05:37<10:37,  1.98it/s][A[A

Evaluating:  35%|███▍      | 667/1927 [05:37<10:37,  1.98it/s][A[A

Evaluating:  35%|███▍      | 668/1927 [05:38<10:36,  1.98it/s][A[A

Evaluating:  35%|███▍      | 669/1927 [05:38<10:36,  1.98it/s][A[A

Evaluating:  35%|███▍      | 670/1927 [05:39<10:35,  1.98it/s][A[A

Evaluating:  35%|███▍      | 671/1927 [05:39<10:34,  1.98it/s][A[A

Evaluating:  35%|███▍      | 672/1927 [05:40<10:34,  1.98it/s][A[A

Evaluating:  35%|███▍      | 673/1927 [05:40<10:33,  1.98it/s][A[A

Evaluating:  35%|███▍      | 674/1927 [05:41<10:33,  1.98it/s][A[A

Evaluating:  35%|███▌      | 675/1927 [05:41<10:32,  1.98it/s][A[A

Evaluating:  35%|███▌      | 676/1927 [05:42<10:32,  1.98it/s][A[A

Evaluating:  35%|███▌      | 677/1927 [05:42<10:31,  1.98it/s][A[A

Evaluating:  35%|███▌      | 678/1927 [05:43<10:31,  1.98it/s][A[A

Evaluating:  35%|███▌      | 679/1927 [05:43<10:30,  1.98it/s][A[A

Evaluating:  35%|███▌      | 680/1927 [05:44<10:30,  1.98it/s][A[A

Evaluating:  35%|███▌      | 681/1927 [05:44<10:29,  1.98it/s][A[A

Evaluating:  35%|███▌      | 682/1927 [05:45<10:31,  1.97it/s][A[A

Evaluating:  35%|███▌      | 683/1927 [05:45<10:30,  1.97it/s][A[A

Evaluating:  35%|███▌      | 684/1927 [05:46<10:29,  1.97it/s][A[A

Evaluating:  36%|███▌      | 685/1927 [05:46<10:28,  1.98it/s][A[A

Evaluating:  36%|███▌      | 686/1927 [05:47<10:27,  1.98it/s][A[A

Evaluating:  36%|███▌      | 687/1927 [05:47<10:27,  1.98it/s][A[A

Evaluating:  36%|███▌      | 688/1927 [05:48<10:27,  1.98it/s][A[A

Evaluating:  36%|███▌      | 689/1927 [05:48<10:26,  1.98it/s][A[A

Evaluating:  36%|███▌      | 690/1927 [05:49<10:25,  1.98it/s][A[A

Evaluating:  36%|███▌      | 691/1927 [05:49<10:24,  1.98it/s][A[A

Evaluating:  36%|███▌      | 692/1927 [05:50<10:24,  1.98it/s][A[A

Evaluating:  36%|███▌      | 693/1927 [05:50<10:23,  1.98it/s][A[A

Evaluating:  36%|███▌      | 694/1927 [05:51<10:23,  1.98it/s][A[A

Evaluating:  36%|███▌      | 695/1927 [05:51<10:22,  1.98it/s][A[A

Evaluating:  36%|███▌      | 696/1927 [05:52<10:22,  1.98it/s][A[A

Evaluating:  36%|███▌      | 697/1927 [05:52<10:21,  1.98it/s][A[A

Evaluating:  36%|███▌      | 698/1927 [05:53<10:21,  1.98it/s][A[A

Evaluating:  36%|███▋      | 699/1927 [05:53<10:20,  1.98it/s][A[A

Evaluating:  36%|███▋      | 700/1927 [05:54<10:19,  1.98it/s][A[A

Evaluating:  36%|███▋      | 701/1927 [05:54<10:19,  1.98it/s][A[A

Evaluating:  36%|███▋      | 702/1927 [05:55<10:18,  1.98it/s][A[A

Evaluating:  36%|███▋      | 703/1927 [05:55<10:18,  1.98it/s][A[A

Evaluating:  37%|███▋      | 704/1927 [05:56<10:18,  1.98it/s][A[A

Evaluating:  37%|███▋      | 705/1927 [05:56<10:17,  1.98it/s][A[A

Evaluating:  37%|███▋      | 706/1927 [05:57<10:16,  1.98it/s][A[A

Evaluating:  37%|███▋      | 707/1927 [05:57<10:16,  1.98it/s][A[A

Evaluating:  37%|███▋      | 708/1927 [05:58<10:15,  1.98it/s][A[A

Evaluating:  37%|███▋      | 709/1927 [05:58<10:15,  1.98it/s][A[A

Evaluating:  37%|███▋      | 710/1927 [05:59<10:15,  1.98it/s][A[A

Evaluating:  37%|███▋      | 711/1927 [05:59<10:15,  1.98it/s][A[A

Evaluating:  37%|███▋      | 712/1927 [06:00<10:15,  1.98it/s][A[A

Evaluating:  37%|███▋      | 713/1927 [06:00<10:14,  1.97it/s][A[A

Evaluating:  37%|███▋      | 714/1927 [06:01<10:14,  1.98it/s][A[A

Evaluating:  37%|███▋      | 715/1927 [06:01<10:14,  1.97it/s][A[A

Evaluating:  37%|███▋      | 716/1927 [06:02<10:13,  1.98it/s][A[A

Evaluating:  37%|███▋      | 717/1927 [06:02<10:12,  1.98it/s][A[A

Evaluating:  37%|███▋      | 718/1927 [06:03<10:17,  1.96it/s][A[A

Evaluating:  37%|███▋      | 719/1927 [06:03<10:16,  1.96it/s][A[A

Evaluating:  37%|███▋      | 720/1927 [06:04<10:21,  1.94it/s][A[A

Evaluating:  37%|███▋      | 721/1927 [06:04<10:18,  1.95it/s][A[A

Evaluating:  37%|███▋      | 722/1927 [06:05<10:15,  1.96it/s][A[A

Evaluating:  38%|███▊      | 723/1927 [06:05<10:12,  1.96it/s][A[A

Evaluating:  38%|███▊      | 724/1927 [06:06<10:11,  1.97it/s][A[A

Evaluating:  38%|███▊      | 725/1927 [06:06<10:11,  1.97it/s][A[A

Evaluating:  38%|███▊      | 726/1927 [06:07<10:09,  1.97it/s][A[A

Evaluating:  38%|███▊      | 727/1927 [06:07<10:08,  1.97it/s][A[A

Evaluating:  38%|███▊      | 728/1927 [06:08<10:07,  1.97it/s][A[A

Evaluating:  38%|███▊      | 729/1927 [06:08<10:06,  1.98it/s][A[A

Evaluating:  38%|███▊      | 730/1927 [06:09<10:05,  1.98it/s][A[A

Evaluating:  38%|███▊      | 731/1927 [06:09<10:03,  1.98it/s][A[A

Evaluating:  38%|███▊      | 732/1927 [06:10<10:03,  1.98it/s][A[A

Evaluating:  38%|███▊      | 733/1927 [06:10<10:02,  1.98it/s][A[A

Evaluating:  38%|███▊      | 734/1927 [06:11<10:02,  1.98it/s][A[A

Evaluating:  38%|███▊      | 735/1927 [06:11<10:02,  1.98it/s][A[A

Evaluating:  38%|███▊      | 736/1927 [06:12<10:01,  1.98it/s][A[A

Evaluating:  38%|███▊      | 737/1927 [06:12<10:00,  1.98it/s][A[A

Evaluating:  38%|███▊      | 738/1927 [06:13<10:00,  1.98it/s][A[A

Evaluating:  38%|███▊      | 739/1927 [06:13<09:59,  1.98it/s][A[A

Evaluating:  38%|███▊      | 740/1927 [06:14<10:01,  1.97it/s][A[A

Evaluating:  38%|███▊      | 741/1927 [06:14<10:00,  1.98it/s][A[A

Evaluating:  39%|███▊      | 742/1927 [06:15<09:58,  1.98it/s][A[A

Evaluating:  39%|███▊      | 743/1927 [06:15<09:58,  1.98it/s][A[A

Evaluating:  39%|███▊      | 744/1927 [06:16<09:57,  1.98it/s][A[A

Evaluating:  39%|███▊      | 745/1927 [06:16<09:56,  1.98it/s][A[A

Evaluating:  39%|███▊      | 746/1927 [06:17<09:56,  1.98it/s][A[A

Evaluating:  39%|███▉      | 747/1927 [06:18<09:55,  1.98it/s][A[A

Evaluating:  39%|███▉      | 748/1927 [06:18<09:55,  1.98it/s][A[A

Evaluating:  39%|███▉      | 749/1927 [06:19<09:55,  1.98it/s][A[A

Evaluating:  39%|███▉      | 750/1927 [06:19<09:54,  1.98it/s][A[A

Evaluating:  39%|███▉      | 751/1927 [06:20<09:54,  1.98it/s][A[A

Evaluating:  39%|███▉      | 752/1927 [06:20<09:53,  1.98it/s][A[A

Evaluating:  39%|███▉      | 753/1927 [06:21<09:53,  1.98it/s][A[A

Evaluating:  39%|███▉      | 754/1927 [06:21<09:52,  1.98it/s][A[A

Evaluating:  39%|███▉      | 755/1927 [06:22<09:51,  1.98it/s][A[A

Evaluating:  39%|███▉      | 756/1927 [06:22<09:50,  1.98it/s][A[A

Evaluating:  39%|███▉      | 757/1927 [06:23<09:50,  1.98it/s][A[A

Evaluating:  39%|███▉      | 758/1927 [06:23<09:50,  1.98it/s][A[A

Evaluating:  39%|███▉      | 759/1927 [06:24<09:49,  1.98it/s][A[A

Evaluating:  39%|███▉      | 760/1927 [06:24<09:49,  1.98it/s][A[A

Evaluating:  39%|███▉      | 761/1927 [06:25<09:48,  1.98it/s][A[A

Evaluating:  40%|███▉      | 762/1927 [06:25<09:48,  1.98it/s][A[A

Evaluating:  40%|███▉      | 763/1927 [06:26<09:48,  1.98it/s][A[A

Evaluating:  40%|███▉      | 764/1927 [06:26<09:47,  1.98it/s][A[A

Evaluating:  40%|███▉      | 765/1927 [06:27<09:46,  1.98it/s][A[A

Evaluating:  40%|███▉      | 766/1927 [06:27<09:46,  1.98it/s][A[A

Evaluating:  40%|███▉      | 767/1927 [06:28<09:46,  1.98it/s][A[A

Evaluating:  40%|███▉      | 768/1927 [06:28<09:45,  1.98it/s][A[A

Evaluating:  40%|███▉      | 769/1927 [06:29<09:44,  1.98it/s][A[A

Evaluating:  40%|███▉      | 770/1927 [06:29<09:43,  1.98it/s][A[A

Evaluating:  40%|████      | 771/1927 [06:30<09:43,  1.98it/s][A[A

Evaluating:  40%|████      | 772/1927 [06:30<09:42,  1.98it/s][A[A

Evaluating:  40%|████      | 773/1927 [06:31<09:42,  1.98it/s][A[A

Evaluating:  40%|████      | 774/1927 [06:31<09:42,  1.98it/s][A[A

Evaluating:  40%|████      | 775/1927 [06:32<09:42,  1.98it/s][A[A

Evaluating:  40%|████      | 776/1927 [06:32<09:41,  1.98it/s][A[A

Evaluating:  40%|████      | 777/1927 [06:33<09:41,  1.98it/s][A[A

Evaluating:  40%|████      | 778/1927 [06:33<09:41,  1.98it/s][A[A

Evaluating:  40%|████      | 779/1927 [06:34<09:40,  1.98it/s][A[A

Evaluating:  40%|████      | 780/1927 [06:34<09:39,  1.98it/s][A[A

Evaluating:  41%|████      | 781/1927 [06:35<09:38,  1.98it/s][A[A

Evaluating:  41%|████      | 782/1927 [06:35<09:38,  1.98it/s][A[A

Evaluating:  41%|████      | 783/1927 [06:36<09:37,  1.98it/s][A[A

Evaluating:  41%|████      | 784/1927 [06:36<09:37,  1.98it/s][A[A

Evaluating:  41%|████      | 785/1927 [06:37<09:37,  1.98it/s][A[A

Evaluating:  41%|████      | 786/1927 [06:37<09:36,  1.98it/s][A[A

Evaluating:  41%|████      | 787/1927 [06:38<09:36,  1.98it/s][A[A

Evaluating:  41%|████      | 788/1927 [06:38<09:36,  1.98it/s][A[A

Evaluating:  41%|████      | 789/1927 [06:39<09:36,  1.98it/s][A[A

Evaluating:  41%|████      | 790/1927 [06:39<09:35,  1.98it/s][A[A

Evaluating:  41%|████      | 791/1927 [06:40<09:34,  1.98it/s][A[A

Evaluating:  41%|████      | 792/1927 [06:40<09:33,  1.98it/s][A[A

Evaluating:  41%|████      | 793/1927 [06:41<09:32,  1.98it/s][A[A

Evaluating:  41%|████      | 794/1927 [06:41<09:32,  1.98it/s][A[A

Evaluating:  41%|████▏     | 795/1927 [06:42<09:31,  1.98it/s][A[A

Evaluating:  41%|████▏     | 796/1927 [06:42<09:31,  1.98it/s][A[A

Evaluating:  41%|████▏     | 797/1927 [06:43<09:30,  1.98it/s][A[A

Evaluating:  41%|████▏     | 798/1927 [06:43<09:30,  1.98it/s][A[A

Evaluating:  41%|████▏     | 799/1927 [06:44<09:36,  1.96it/s][A[A

Evaluating:  42%|████▏     | 800/1927 [06:44<09:36,  1.95it/s][A[A

Evaluating:  42%|████▏     | 801/1927 [06:45<09:33,  1.96it/s][A[A

Evaluating:  42%|████▏     | 802/1927 [06:45<09:31,  1.97it/s][A[A

Evaluating:  42%|████▏     | 803/1927 [06:46<09:29,  1.97it/s][A[A

Evaluating:  42%|████▏     | 804/1927 [06:46<09:28,  1.98it/s][A[A

Evaluating:  42%|████▏     | 805/1927 [06:47<09:27,  1.98it/s][A[A

Evaluating:  42%|████▏     | 806/1927 [06:47<09:26,  1.98it/s][A[A

Evaluating:  42%|████▏     | 807/1927 [06:48<09:31,  1.96it/s][A[A

Evaluating:  42%|████▏     | 808/1927 [06:48<09:29,  1.97it/s][A[A

Evaluating:  42%|████▏     | 809/1927 [06:49<09:27,  1.97it/s][A[A

Evaluating:  42%|████▏     | 810/1927 [06:49<09:26,  1.97it/s][A[A

Evaluating:  42%|████▏     | 811/1927 [06:50<09:24,  1.98it/s][A[A

Evaluating:  42%|████▏     | 812/1927 [06:50<09:23,  1.98it/s][A[A

Evaluating:  42%|████▏     | 813/1927 [06:51<09:22,  1.98it/s][A[A

Evaluating:  42%|████▏     | 814/1927 [06:51<09:22,  1.98it/s][A[A

Evaluating:  42%|████▏     | 815/1927 [06:52<09:21,  1.98it/s][A[A

Evaluating:  42%|████▏     | 816/1927 [06:52<09:20,  1.98it/s][A[A

Evaluating:  42%|████▏     | 817/1927 [06:53<09:20,  1.98it/s][A[A

Evaluating:  42%|████▏     | 818/1927 [06:53<09:19,  1.98it/s][A[A

Evaluating:  43%|████▎     | 819/1927 [06:54<09:19,  1.98it/s][A[A

Evaluating:  43%|████▎     | 820/1927 [06:54<09:19,  1.98it/s][A[A

Evaluating:  43%|████▎     | 821/1927 [06:55<09:18,  1.98it/s][A[A

Evaluating:  43%|████▎     | 822/1927 [06:55<09:18,  1.98it/s][A[A

Evaluating:  43%|████▎     | 823/1927 [06:56<09:18,  1.98it/s][A[A

Evaluating:  43%|████▎     | 824/1927 [06:56<09:17,  1.98it/s][A[A

Evaluating:  43%|████▎     | 825/1927 [06:57<09:16,  1.98it/s][A[A

Evaluating:  43%|████▎     | 826/1927 [06:57<09:15,  1.98it/s][A[A

Evaluating:  43%|████▎     | 827/1927 [06:58<09:15,  1.98it/s][A[A

Evaluating:  43%|████▎     | 828/1927 [06:58<09:15,  1.98it/s][A[A

Evaluating:  43%|████▎     | 829/1927 [06:59<09:15,  1.98it/s][A[A

Evaluating:  43%|████▎     | 830/1927 [06:59<09:14,  1.98it/s][A[A

Evaluating:  43%|████▎     | 831/1927 [07:00<09:13,  1.98it/s][A[A

Evaluating:  43%|████▎     | 832/1927 [07:00<09:12,  1.98it/s][A[A

Evaluating:  43%|████▎     | 833/1927 [07:01<09:12,  1.98it/s][A[A

Evaluating:  43%|████▎     | 834/1927 [07:01<09:12,  1.98it/s][A[A

Evaluating:  43%|████▎     | 835/1927 [07:02<09:11,  1.98it/s][A[A

Evaluating:  43%|████▎     | 836/1927 [07:03<09:11,  1.98it/s][A[A

Evaluating:  43%|████▎     | 837/1927 [07:03<09:12,  1.97it/s][A[A

Evaluating:  43%|████▎     | 838/1927 [07:04<09:11,  1.98it/s][A[A

Evaluating:  44%|████▎     | 839/1927 [07:04<09:14,  1.96it/s][A[A

Evaluating:  44%|████▎     | 840/1927 [07:05<09:14,  1.96it/s][A[A

Evaluating:  44%|████▎     | 841/1927 [07:05<09:13,  1.96it/s][A[A

Evaluating:  44%|████▎     | 842/1927 [07:06<09:10,  1.97it/s][A[A

Evaluating:  44%|████▎     | 843/1927 [07:06<09:10,  1.97it/s][A[A

Evaluating:  44%|████▍     | 844/1927 [07:07<09:09,  1.97it/s][A[A

Evaluating:  44%|████▍     | 845/1927 [07:07<09:08,  1.97it/s][A[A

Evaluating:  44%|████▍     | 846/1927 [07:08<09:07,  1.97it/s][A[A

Evaluating:  44%|████▍     | 847/1927 [07:08<09:07,  1.97it/s][A[A

Evaluating:  44%|████▍     | 848/1927 [07:09<09:06,  1.97it/s][A[A

Evaluating:  44%|████▍     | 849/1927 [07:09<09:05,  1.98it/s][A[A

Evaluating:  44%|████▍     | 850/1927 [07:10<09:04,  1.98it/s][A[A

Evaluating:  44%|████▍     | 851/1927 [07:10<09:06,  1.97it/s][A[A

Evaluating:  44%|████▍     | 852/1927 [07:11<09:04,  1.97it/s][A[A

Evaluating:  44%|████▍     | 853/1927 [07:11<09:03,  1.98it/s][A[A

Evaluating:  44%|████▍     | 854/1927 [07:12<09:02,  1.98it/s][A[A

Evaluating:  44%|████▍     | 855/1927 [07:12<09:01,  1.98it/s][A[A

Evaluating:  44%|████▍     | 856/1927 [07:13<09:01,  1.98it/s][A[A

Evaluating:  44%|████▍     | 857/1927 [07:13<09:00,  1.98it/s][A[A

Evaluating:  45%|████▍     | 858/1927 [07:14<09:00,  1.98it/s][A[A

Evaluating:  45%|████▍     | 859/1927 [07:14<08:59,  1.98it/s][A[A

Evaluating:  45%|████▍     | 860/1927 [07:15<08:59,  1.98it/s][A[A

Evaluating:  45%|████▍     | 861/1927 [07:15<08:58,  1.98it/s][A[A

Evaluating:  45%|████▍     | 862/1927 [07:16<08:57,  1.98it/s][A[A

Evaluating:  45%|████▍     | 863/1927 [07:16<08:57,  1.98it/s][A[A

Evaluating:  45%|████▍     | 864/1927 [07:17<08:56,  1.98it/s][A[A

Evaluating:  45%|████▍     | 865/1927 [07:17<08:56,  1.98it/s][A[A

Evaluating:  45%|████▍     | 866/1927 [07:18<08:55,  1.98it/s][A[A

Evaluating:  45%|████▍     | 867/1927 [07:18<08:55,  1.98it/s][A[A

Evaluating:  45%|████▌     | 868/1927 [07:19<08:54,  1.98it/s][A[A

Evaluating:  45%|████▌     | 869/1927 [07:19<08:54,  1.98it/s][A[A

Evaluating:  45%|████▌     | 870/1927 [07:20<08:53,  1.98it/s][A[A

Evaluating:  45%|████▌     | 871/1927 [07:20<08:53,  1.98it/s][A[A

