Created info file at ../Test_runs/trials_small_10_2_3_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   8%|▊         | 363/4280 [31:52<2:25:56,  2.24s/it][A
Iteration:   9%|▊         | 364/4280 [31:55<2:25:57,  2.24s/it][A
Iteration:   9%|▊         | 365/4280 [31:57<2:26:14,  2.24s/it][A
Iteration:   9%|▊         | 366/4280 [31:59<2:26:05,  2.24s/it][A
Iteration:   9%|▊         | 367/4280 [32:01<2:26:00,  2.24s/it][A
Iteration:   9%|▊         | 368/4280 [32:04<2:25:53,  2.24s/it][A
Iteration:   9%|▊         | 369/4280 [32:06<2:25:49,  2.24s/it][A
Iteration:   9%|▊         | 370/4280 [32:08<2:25:44,  2.24s/it][A
Iteration:   9%|▊         | 371/4280 [32:10<2:25:43,  2.24s/it][A
Iteration:   9%|▊         | 372/4280 [32:13<2:25:39,  2.24s/it][A
Iteration:   9%|▊         | 373/4280 [32:15<2:25:37,  2.24s/it][A
Iteration:   9%|▊         | 374/4280 [32:17<2:25:33,  2.24s/it][A
Iteration:   9%|▉         | 375/4280 [32:19<2:25:30,  2.24s/it][A
Iteration:   9%|▉         | 376/4280 [32:22<2:25:28,  2.24s/it][A
Iteration:   9%|▉         | 377/4280 [32:24<2:25:26,  2.24s/it][A
Iteration:   9%|▉         | 378/4280 [32:26<2:25:26,  2.24s/it][A
Iteration:   9%|▉         | 379/4280 [32:28<2:25:24,  2.24s/it][A
Iteration:   9%|▉         | 380/4280 [32:31<2:25:21,  2.24s/it][A
Iteration:   9%|▉         | 381/4280 [32:33<2:25:19,  2.24s/it][A
Iteration:   9%|▉         | 382/4280 [32:35<2:25:19,  2.24s/it][A
Iteration:   9%|▉         | 383/4280 [32:37<2:25:15,  2.24s/it][A
Iteration:   9%|▉         | 384/4280 [32:39<2:25:09,  2.24s/it][A
Iteration:   9%|▉         | 385/4280 [32:42<2:25:07,  2.24s/it][A
Iteration:   9%|▉         | 386/4280 [32:44<2:25:07,  2.24s/it][A
Iteration:   9%|▉         | 387/4280 [32:46<2:25:06,  2.24s/it][A
Iteration:   9%|▉         | 388/4280 [32:48<2:25:12,  2.24s/it][A
Iteration:   9%|▉         | 389/4280 [32:51<2:25:07,  2.24s/it][A
Iteration:   9%|▉         | 390/4280 [32:53<2:25:01,  2.24s/it][A
Iteration:   9%|▉         | 391/4280 [32:55<2:25:00,  2.24s/it][A
Iteration:   9%|▉         | 392/4280 [32:57<2:24:56,  2.24s/it][A
Iteration:   9%|▉         | 393/4280 [33:00<2:24:53,  2.24s/it][A
Iteration:   9%|▉         | 394/4280 [33:02<2:24:50,  2.24s/it][A
Iteration:   9%|▉         | 395/4280 [33:04<2:24:48,  2.24s/it][A
Iteration:   9%|▉         | 396/4280 [33:06<2:24:46,  2.24s/it][A
Iteration:   9%|▉         | 397/4280 [33:09<2:24:46,  2.24s/it][A
Iteration:   9%|▉         | 398/4280 [33:11<2:24:42,  2.24s/it][A
Iteration:   9%|▉         | 399/4280 [33:13<2:24:38,  2.24s/it][A

Evaluating:   0%|          | 0/1927 [00:00<?, ?it/s][A[A

Evaluating:   0%|          | 1/1927 [00:00<17:59,  1.78it/s][A[A

Evaluating:   0%|          | 2/1927 [00:01<17:00,  1.89it/s][A[A

Evaluating:   0%|          | 3/1927 [00:01<16:42,  1.92it/s][A[A

Evaluating:   0%|          | 4/1927 [00:02<16:33,  1.94it/s][A[A

Evaluating:   0%|          | 5/1927 [00:02<16:28,  1.94it/s][A[A

Evaluating:   0%|          | 6/1927 [00:03<16:24,  1.95it/s][A[A

Evaluating:   0%|          | 7/1927 [00:03<16:24,  1.95it/s][A[A

Evaluating:   0%|          | 8/1927 [00:04<16:22,  1.95it/s][A[A

Evaluating:   0%|          | 9/1927 [00:04<16:20,  1.96it/s][A[A

Evaluating:   1%|          | 10/1927 [00:05<16:19,  1.96it/s][A[A

Evaluating:   1%|          | 11/1927 [00:05<16:17,  1.96it/s][A[A

Evaluating:   1%|          | 12/1927 [00:06<16:16,  1.96it/s][A[A

Evaluating:   1%|          | 13/1927 [00:06<16:15,  1.96it/s][A[A

Evaluating:   1%|          | 14/1927 [00:07<16:15,  1.96it/s][A[A

Evaluating:   1%|          | 15/1927 [00:07<16:15,  1.96it/s][A[A

Evaluating:   1%|          | 16/1927 [00:08<16:14,  1.96it/s][A[A

Evaluating:   1%|          | 17/1927 [00:08<16:13,  1.96it/s][A[A

Evaluating:   1%|          | 18/1927 [00:09<16:48,  1.89it/s][A[A

Evaluating:   1%|          | 19/1927 [00:09<16:37,  1.91it/s][A[A

Evaluating:   1%|          | 20/1927 [00:10<16:29,  1.93it/s][A[A

Evaluating:   1%|          | 21/1927 [00:10<16:24,  1.94it/s][A[A

Evaluating:   1%|          | 22/1927 [00:11<16:20,  1.94it/s][A[A

Evaluating:   1%|          | 23/1927 [00:11<16:16,  1.95it/s][A[A

Evaluating:   1%|          | 24/1927 [00:12<16:14,  1.95it/s][A[A

Evaluating:   1%|▏         | 25/1927 [00:12<16:12,  1.96it/s][A[A

Evaluating:   1%|▏         | 26/1927 [00:13<16:11,  1.96it/s][A[A

Evaluating:   1%|▏         | 27/1927 [00:13<16:09,  1.96it/s][A[A

Evaluating:   1%|▏         | 28/1927 [00:14<16:09,  1.96it/s][A[A

Evaluating:   2%|▏         | 29/1927 [00:14<16:08,  1.96it/s][A[A

Evaluating:   2%|▏         | 30/1927 [00:15<16:07,  1.96it/s][A[A

Evaluating:   2%|▏         | 31/1927 [00:15<16:07,  1.96it/s][A[A

Evaluating:   2%|▏         | 32/1927 [00:16<16:06,  1.96it/s][A[A

Evaluating:   2%|▏         | 33/1927 [00:16<16:05,  1.96it/s][A[A

Evaluating:   2%|▏         | 34/1927 [00:17<16:04,  1.96it/s][A[A

Evaluating:   2%|▏         | 35/1927 [00:17<16:04,  1.96it/s][A[A

Evaluating:   2%|▏         | 36/1927 [00:18<16:03,  1.96it/s][A[A

Evaluating:   2%|▏         | 37/1927 [00:18<16:04,  1.96it/s][A[A

Evaluating:   2%|▏         | 38/1927 [00:19<16:02,  1.96it/s][A[A

Evaluating:   2%|▏         | 39/1927 [00:19<16:02,  1.96it/s][A[A

Evaluating:   2%|▏         | 40/1927 [00:20<16:01,  1.96it/s][A[A

Evaluating:   2%|▏         | 41/1927 [00:21<16:00,  1.96it/s][A[A

Evaluating:   2%|▏         | 42/1927 [00:21<16:00,  1.96it/s][A[A

Evaluating:   2%|▏         | 43/1927 [00:22<15:59,  1.96it/s][A[A

Evaluating:   2%|▏         | 44/1927 [00:22<15:59,  1.96it/s][A[A

Evaluating:   2%|▏         | 45/1927 [00:23<15:58,  1.96it/s][A[A

Evaluating:   2%|▏         | 46/1927 [00:23<15:58,  1.96it/s][A[A

Evaluating:   2%|▏         | 47/1927 [00:24<15:57,  1.96it/s][A[A

Evaluating:   2%|▏         | 48/1927 [00:24<15:56,  1.96it/s][A[A

Evaluating:   3%|▎         | 49/1927 [00:25<15:56,  1.96it/s][A[A

Evaluating:   3%|▎         | 50/1927 [00:25<15:56,  1.96it/s][A[A

Evaluating:   3%|▎         | 51/1927 [00:26<15:56,  1.96it/s][A[A

Evaluating:   3%|▎         | 52/1927 [00:26<16:00,  1.95it/s][A[A

Evaluating:   3%|▎         | 53/1927 [00:27<16:00,  1.95it/s][A[A

Evaluating:   3%|▎         | 54/1927 [00:27<15:58,  1.95it/s][A[A

Evaluating:   3%|▎         | 55/1927 [00:28<15:57,  1.96it/s][A[A

Evaluating:   3%|▎         | 56/1927 [00:28<15:55,  1.96it/s][A[A

Evaluating:   3%|▎         | 57/1927 [00:29<15:54,  1.96it/s][A[A

Evaluating:   3%|▎         | 58/1927 [00:29<15:54,  1.96it/s][A[A

Evaluating:   3%|▎         | 59/1927 [00:30<15:53,  1.96it/s][A[A

Evaluating:   3%|▎         | 60/1927 [00:30<15:52,  1.96it/s][A[A

Evaluating:   3%|▎         | 61/1927 [00:31<15:52,  1.96it/s][A[A

Evaluating:   3%|▎         | 62/1927 [00:31<15:51,  1.96it/s][A[A

Evaluating:   3%|▎         | 63/1927 [00:32<15:50,  1.96it/s][A[A

Evaluating:   3%|▎         | 64/1927 [00:32<15:49,  1.96it/s][A[A

Evaluating:   3%|▎         | 65/1927 [00:33<15:50,  1.96it/s][A[A

Evaluating:   3%|▎         | 66/1927 [00:33<15:49,  1.96it/s][A[A

Evaluating:   3%|▎         | 67/1927 [00:34<15:58,  1.94it/s][A[A

Evaluating:   4%|▎         | 68/1927 [00:34<15:54,  1.95it/s][A[A

Evaluating:   4%|▎         | 69/1927 [00:35<15:51,  1.95it/s][A[A

Evaluating:   4%|▎         | 70/1927 [00:35<15:49,  1.95it/s][A[A

Evaluating:   4%|▎         | 71/1927 [00:36<15:48,  1.96it/s][A[A

Evaluating:   4%|▎         | 72/1927 [00:36<15:47,  1.96it/s][A[A

Evaluating:   4%|▍         | 73/1927 [00:37<15:46,  1.96it/s][A[A

Evaluating:   4%|▍         | 74/1927 [00:37<15:45,  1.96it/s][A[A

Evaluating:   4%|▍         | 75/1927 [00:38<15:49,  1.95it/s][A[A

Evaluating:   4%|▍         | 76/1927 [00:38<15:47,  1.95it/s][A[A

Evaluating:   4%|▍         | 77/1927 [00:39<15:45,  1.96it/s][A[A

Evaluating:   4%|▍         | 78/1927 [00:39<15:43,  1.96it/s][A[A

Evaluating:   4%|▍         | 79/1927 [00:40<15:42,  1.96it/s][A[A

Evaluating:   4%|▍         | 80/1927 [00:40<15:42,  1.96it/s][A[A

Evaluating:   4%|▍         | 81/1927 [00:41<15:41,  1.96it/s][A[A

Evaluating:   4%|▍         | 82/1927 [00:41<15:41,  1.96it/s][A[A

Evaluating:   4%|▍         | 83/1927 [00:42<15:40,  1.96it/s][A[A

Evaluating:   4%|▍         | 84/1927 [00:42<15:39,  1.96it/s][A[A

Evaluating:   4%|▍         | 85/1927 [00:43<15:39,  1.96it/s][A[A

Evaluating:   4%|▍         | 86/1927 [00:44<16:35,  1.85it/s][A[A

Evaluating:   5%|▍         | 87/1927 [00:44<16:18,  1.88it/s][A[A

Evaluating:   5%|▍         | 88/1927 [00:45<16:05,  1.90it/s][A[A

Evaluating:   5%|▍         | 89/1927 [00:45<15:56,  1.92it/s][A[A

Evaluating:   5%|▍         | 90/1927 [00:46<15:50,  1.93it/s][A[A

Evaluating:   5%|▍         | 91/1927 [00:46<15:45,  1.94it/s][A[A

Evaluating:   5%|▍         | 92/1927 [00:47<15:41,  1.95it/s][A[A

Evaluating:   5%|▍         | 93/1927 [00:47<15:39,  1.95it/s][A[A

Evaluating:   5%|▍         | 94/1927 [00:48<15:37,  1.95it/s][A[A

Evaluating:   5%|▍         | 95/1927 [00:48<15:37,  1.95it/s][A[A

Evaluating:   5%|▍         | 96/1927 [00:49<15:35,  1.96it/s][A[A

Evaluating:   5%|▌         | 97/1927 [00:49<15:34,  1.96it/s][A[A

Evaluating:   5%|▌         | 98/1927 [00:50<15:33,  1.96it/s][A[A

Evaluating:   5%|▌         | 99/1927 [00:50<15:33,  1.96it/s][A[A

Evaluating:   5%|▌         | 100/1927 [00:51<15:32,  1.96it/s][A[A

Evaluating:   5%|▌         | 101/1927 [00:51<15:31,  1.96it/s][A[A

Evaluating:   5%|▌         | 102/1927 [00:52<15:31,  1.96it/s][A[A

Evaluating:   5%|▌         | 103/1927 [00:52<15:30,  1.96it/s][A[A

Evaluating:   5%|▌         | 104/1927 [00:53<15:30,  1.96it/s][A[A

Evaluating:   5%|▌         | 105/1927 [00:53<15:29,  1.96it/s][A[A

Evaluating:   6%|▌         | 106/1927 [00:54<15:29,  1.96it/s][A[A

Evaluating:   6%|▌         | 107/1927 [00:54<15:28,  1.96it/s][A[A

Evaluating:   6%|▌         | 108/1927 [00:55<15:28,  1.96it/s][A[A

Evaluating:   6%|▌         | 109/1927 [00:55<15:28,  1.96it/s][A[A

Evaluating:   6%|▌         | 110/1927 [00:56<15:28,  1.96it/s][A[A

Evaluating:   6%|▌         | 111/1927 [00:56<15:27,  1.96it/s][A[A

Evaluating:   6%|▌         | 112/1927 [00:57<15:27,  1.96it/s][A[A

Evaluating:   6%|▌         | 113/1927 [00:57<15:25,  1.96it/s][A[A

Evaluating:   6%|▌         | 114/1927 [00:58<15:26,  1.96it/s][A[A

Evaluating:   6%|▌         | 115/1927 [00:58<15:25,  1.96it/s][A[A

Evaluating:   6%|▌         | 116/1927 [00:59<15:25,  1.96it/s][A[A

Evaluating:   6%|▌         | 117/1927 [00:59<15:24,  1.96it/s][A[A

Evaluating:   6%|▌         | 118/1927 [01:00<15:24,  1.96it/s][A[A

Evaluating:   6%|▌         | 119/1927 [01:00<15:23,  1.96it/s][A[A

Evaluating:   6%|▌         | 120/1927 [01:01<15:23,  1.96it/s][A[A

Evaluating:   6%|▋         | 121/1927 [01:01<15:22,  1.96it/s][A[A

Evaluating:   6%|▋         | 122/1927 [01:02<15:23,  1.96it/s][A[A

Evaluating:   6%|▋         | 123/1927 [01:02<15:21,  1.96it/s][A[A

Evaluating:   6%|▋         | 124/1927 [01:03<15:22,  1.95it/s][A[A

Evaluating:   6%|▋         | 125/1927 [01:04<15:21,  1.96it/s][A[A

Evaluating:   7%|▋         | 126/1927 [01:04<15:21,  1.95it/s][A[A

Evaluating:   7%|▋         | 127/1927 [01:05<15:19,  1.96it/s][A[A

Evaluating:   7%|▋         | 128/1927 [01:05<15:18,  1.96it/s][A[A

Evaluating:   7%|▋         | 129/1927 [01:06<15:17,  1.96it/s][A[A

Evaluating:   7%|▋         | 130/1927 [01:06<15:16,  1.96it/s][A[A

Evaluating:   7%|▋         | 131/1927 [01:07<15:15,  1.96it/s][A[A

Evaluating:   7%|▋         | 132/1927 [01:07<15:15,  1.96it/s][A[A

Evaluating:   7%|▋         | 133/1927 [01:08<15:14,  1.96it/s][A[A

Evaluating:   7%|▋         | 134/1927 [01:08<15:13,  1.96it/s][A[A

Evaluating:   7%|▋         | 135/1927 [01:09<15:14,  1.96it/s][A[A

Evaluating:   7%|▋         | 136/1927 [01:09<15:13,  1.96it/s][A[A

Evaluating:   7%|▋         | 137/1927 [01:10<15:14,  1.96it/s][A[A

Evaluating:   7%|▋         | 138/1927 [01:10<15:13,  1.96it/s][A[A

Evaluating:   7%|▋         | 139/1927 [01:11<15:12,  1.96it/s][A[A

Evaluating:   7%|▋         | 140/1927 [01:11<15:11,  1.96it/s][A[A

Evaluating:   7%|▋         | 141/1927 [01:12<15:10,  1.96it/s][A[A

Evaluating:   7%|▋         | 142/1927 [01:12<15:10,  1.96it/s][A[A

Evaluating:   7%|▋         | 143/1927 [01:13<15:10,  1.96it/s][A[A

Evaluating:   7%|▋         | 144/1927 [01:13<15:09,  1.96it/s][A[A

Evaluating:   8%|▊         | 145/1927 [01:14<15:09,  1.96it/s][A[A

Evaluating:   8%|▊         | 146/1927 [01:14<15:08,  1.96it/s][A[A

Evaluating:   8%|▊         | 147/1927 [01:15<15:08,  1.96it/s][A[A

Evaluating:   8%|▊         | 148/1927 [01:15<15:07,  1.96it/s][A[A

Evaluating:   8%|▊         | 149/1927 [01:16<15:07,  1.96it/s][A[A

Evaluating:   8%|▊         | 150/1927 [01:16<15:06,  1.96it/s][A[A

Evaluating:   8%|▊         | 151/1927 [01:17<15:05,  1.96it/s][A[A

Evaluating:   8%|▊         | 152/1927 [01:17<15:03,  1.96it/s][A[A

Evaluating:   8%|▊         | 153/1927 [01:18<15:03,  1.96it/s][A[A

Evaluating:   8%|▊         | 154/1927 [01:18<15:52,  1.86it/s][A[A

Evaluating:   8%|▊         | 155/1927 [01:19<15:47,  1.87it/s][A[A

Evaluating:   8%|▊         | 156/1927 [01:19<15:33,  1.90it/s][A[A

Evaluating:   8%|▊         | 157/1927 [01:20<15:23,  1.92it/s][A[A

Evaluating:   8%|▊         | 158/1927 [01:20<15:17,  1.93it/s][A[A

Evaluating:   8%|▊         | 159/1927 [01:21<15:16,  1.93it/s][A[A

Evaluating:   8%|▊         | 160/1927 [01:21<15:10,  1.94it/s][A[A

Evaluating:   8%|▊         | 161/1927 [01:22<15:07,  1.95it/s][A[A

Evaluating:   8%|▊         | 162/1927 [01:22<15:05,  1.95it/s][A[A

Evaluating:   8%|▊         | 163/1927 [01:23<15:03,  1.95it/s][A[A

Evaluating:   9%|▊         | 164/1927 [01:24<15:02,  1.95it/s][A[A

Evaluating:   9%|▊         | 165/1927 [01:24<15:00,  1.96it/s][A[A

Evaluating:   9%|▊         | 166/1927 [01:25<14:59,  1.96it/s][A[A

Evaluating:   9%|▊         | 167/1927 [01:25<14:58,  1.96it/s][A[A

Evaluating:   9%|▊         | 168/1927 [01:26<14:57,  1.96it/s][A[A

Evaluating:   9%|▉         | 169/1927 [01:26<14:56,  1.96it/s][A[A

Evaluating:   9%|▉         | 170/1927 [01:27<15:00,  1.95it/s][A[A

Evaluating:   9%|▉         | 171/1927 [01:27<14:58,  1.95it/s][A[A

Evaluating:   9%|▉         | 172/1927 [01:28<15:06,  1.94it/s][A[A

Evaluating:   9%|▉         | 173/1927 [01:28<15:02,  1.94it/s][A[A

Evaluating:   9%|▉         | 174/1927 [01:29<14:59,  1.95it/s][A[A

Evaluating:   9%|▉         | 175/1927 [01:29<14:56,  1.95it/s][A[A

Evaluating:   9%|▉         | 176/1927 [01:30<14:54,  1.96it/s][A[A

Evaluating:   9%|▉         | 177/1927 [01:30<14:53,  1.96it/s][A[A

Evaluating:   9%|▉         | 178/1927 [01:31<14:53,  1.96it/s][A[A

Evaluating:   9%|▉         | 179/1927 [01:31<14:52,  1.96it/s][A[A

Evaluating:   9%|▉         | 180/1927 [01:32<14:51,  1.96it/s][A[A

Evaluating:   9%|▉         | 181/1927 [01:32<14:50,  1.96it/s][A[A

Evaluating:   9%|▉         | 182/1927 [01:33<14:50,  1.96it/s][A[A

Evaluating:   9%|▉         | 183/1927 [01:33<14:49,  1.96it/s][A[A

Evaluating:  10%|▉         | 184/1927 [01:34<14:49,  1.96it/s][A[A

Evaluating:  10%|▉         | 185/1927 [01:34<14:48,  1.96it/s][A[A

Evaluating:  10%|▉         | 186/1927 [01:35<14:48,  1.96it/s][A[A

Evaluating:  10%|▉         | 187/1927 [01:35<14:47,  1.96it/s][A[A

Evaluating:  10%|▉         | 188/1927 [01:36<14:47,  1.96it/s][A[A

Evaluating:  10%|▉         | 189/1927 [01:36<14:46,  1.96it/s][A[A

Evaluating:  10%|▉         | 190/1927 [01:37<14:46,  1.96it/s][A[A

Evaluating:  10%|▉         | 191/1927 [01:37<14:45,  1.96it/s][A[A

Evaluating:  10%|▉         | 192/1927 [01:38<14:46,  1.96it/s][A[A

Evaluating:  10%|█         | 193/1927 [01:38<14:45,  1.96it/s][A[A

Evaluating:  10%|█         | 194/1927 [01:39<14:44,  1.96it/s][A[A

Evaluating:  10%|█         | 195/1927 [01:39<14:43,  1.96it/s][A[A

Evaluating:  10%|█         | 196/1927 [01:40<14:42,  1.96it/s][A[A

Evaluating:  10%|█         | 197/1927 [01:40<14:42,  1.96it/s][A[A

Evaluating:  10%|█         | 198/1927 [01:41<14:41,  1.96it/s][A[A

Evaluating:  10%|█         | 199/1927 [01:41<14:40,  1.96it/s][A[A

Evaluating:  10%|█         | 200/1927 [01:42<14:40,  1.96it/s][A[A

Evaluating:  10%|█         | 201/1927 [01:42<14:40,  1.96it/s][A[A

Evaluating:  10%|█         | 202/1927 [01:43<14:39,  1.96it/s][A[A

Evaluating:  11%|█         | 203/1927 [01:43<14:39,  1.96it/s][A[A

Evaluating:  11%|█         | 204/1927 [01:44<14:39,  1.96it/s][A[A

Evaluating:  11%|█         | 205/1927 [01:44<14:38,  1.96it/s][A[A

Evaluating:  11%|█         | 206/1927 [01:45<14:37,  1.96it/s][A[A

Evaluating:  11%|█         | 207/1927 [01:45<14:37,  1.96it/s][A[A

Evaluating:  11%|█         | 208/1927 [01:46<14:37,  1.96it/s][A[A

Evaluating:  11%|█         | 209/1927 [01:46<14:36,  1.96it/s][A[A

Evaluating:  11%|█         | 210/1927 [01:47<14:36,  1.96it/s][A[A

Evaluating:  11%|█         | 211/1927 [01:48<14:35,  1.96it/s][A[A

Evaluating:  11%|█         | 212/1927 [01:48<14:35,  1.96it/s][A[A

Evaluating:  11%|█         | 213/1927 [01:49<14:35,  1.96it/s][A[A

Evaluating:  11%|█         | 214/1927 [01:49<14:38,  1.95it/s][A[A

Evaluating:  11%|█         | 215/1927 [01:50<14:35,  1.95it/s][A[A

Evaluating:  11%|█         | 216/1927 [01:50<14:34,  1.96it/s][A[A

Evaluating:  11%|█▏        | 217/1927 [01:51<14:33,  1.96it/s][A[A

Evaluating:  11%|█▏        | 218/1927 [01:51<14:32,  1.96it/s][A[A

Evaluating:  11%|█▏        | 219/1927 [01:52<14:31,  1.96it/s][A[A

Evaluating:  11%|█▏        | 220/1927 [01:52<14:31,  1.96it/s][A[A

Evaluating:  11%|█▏        | 221/1927 [01:53<14:39,  1.94it/s][A[A

Evaluating:  12%|█▏        | 222/1927 [01:53<14:35,  1.95it/s][A[A

Evaluating:  12%|█▏        | 223/1927 [01:54<14:33,  1.95it/s][A[A

Evaluating:  12%|█▏        | 224/1927 [01:54<14:31,  1.95it/s][A[A

Evaluating:  12%|█▏        | 225/1927 [01:55<14:30,  1.95it/s][A[A

Evaluating:  12%|█▏        | 226/1927 [01:55<14:29,  1.96it/s][A[A

Evaluating:  12%|█▏        | 227/1927 [01:56<14:28,  1.96it/s][A[A

Evaluating:  12%|█▏        | 228/1927 [01:56<14:26,  1.96it/s][A[A

Evaluating:  12%|█▏        | 229/1927 [01:57<14:26,  1.96it/s][A[A

Evaluating:  12%|█▏        | 230/1927 [01:57<14:25,  1.96it/s][A[A

Evaluating:  12%|█▏        | 231/1927 [01:58<14:25,  1.96it/s][A[A

Evaluating:  12%|█▏        | 232/1927 [01:58<14:24,  1.96it/s][A[A

Evaluating:  12%|█▏        | 233/1927 [01:59<14:23,  1.96it/s][A[A

Evaluating:  12%|█▏        | 234/1927 [01:59<14:23,  1.96it/s][A[A

Evaluating:  12%|█▏        | 235/1927 [02:00<14:23,  1.96it/s][A[A

Evaluating:  12%|█▏        | 236/1927 [02:00<14:22,  1.96it/s][A[A

Evaluating:  12%|█▏        | 237/1927 [02:01<14:22,  1.96it/s][A[A

Evaluating:  12%|█▏        | 238/1927 [02:01<14:22,  1.96it/s][A[A

Evaluating:  12%|█▏        | 239/1927 [02:02<14:21,  1.96it/s][A[A

Evaluating:  12%|█▏        | 240/1927 [02:02<14:20,  1.96it/s][A[A

Evaluating:  13%|█▎        | 241/1927 [02:03<14:20,  1.96it/s][A[A

Evaluating:  13%|█▎        | 242/1927 [02:03<14:18,  1.96it/s][A[A

Evaluating:  13%|█▎        | 243/1927 [02:04<14:27,  1.94it/s][A[A

Evaluating:  13%|█▎        | 244/1927 [02:04<14:23,  1.95it/s][A[A

Evaluating:  13%|█▎        | 245/1927 [02:05<14:22,  1.95it/s][A[A

Evaluating:  13%|█▎        | 246/1927 [02:05<14:21,  1.95it/s][A[A

Evaluating:  13%|█▎        | 247/1927 [02:06<14:20,  1.95it/s][A[A

Evaluating:  13%|█▎        | 248/1927 [02:06<14:18,  1.96it/s][A[A

Evaluating:  13%|█▎        | 249/1927 [02:07<14:18,  1.96it/s][A[A

Evaluating:  13%|█▎        | 250/1927 [02:07<14:17,  1.96it/s][A[A

Evaluating:  13%|█▎        | 251/1927 [02:08<14:15,  1.96it/s][A[A

Evaluating:  13%|█▎        | 252/1927 [02:08<14:16,  1.95it/s][A[A

Evaluating:  13%|█▎        | 253/1927 [02:09<14:15,  1.96it/s][A[A

Evaluating:  13%|█▎        | 254/1927 [02:09<14:14,  1.96it/s][A[A

Evaluating:  13%|█▎        | 255/1927 [02:10<14:14,  1.96it/s][A[A

Evaluating:  13%|█▎        | 256/1927 [02:11<14:13,  1.96it/s][A[A

Evaluating:  13%|█▎        | 257/1927 [02:11<14:12,  1.96it/s][A[A

Evaluating:  13%|█▎        | 258/1927 [02:12<14:11,  1.96it/s][A[A

Evaluating:  13%|█▎        | 259/1927 [02:12<14:10,  1.96it/s][A[A

Evaluating:  13%|█▎        | 260/1927 [02:13<14:10,  1.96it/s][A[A

Evaluating:  14%|█▎        | 261/1927 [02:13<14:09,  1.96it/s][A[A

Evaluating:  14%|█▎        | 262/1927 [02:14<14:09,  1.96it/s][A[A

Evaluating:  14%|█▎        | 263/1927 [02:14<14:09,  1.96it/s][A[A

Evaluating:  14%|█▎        | 264/1927 [02:15<14:08,  1.96it/s][A[A

Evaluating:  14%|█▍        | 265/1927 [02:15<14:08,  1.96it/s][A[A

Evaluating:  14%|█▍        | 266/1927 [02:16<14:06,  1.96it/s][A[A

Evaluating:  14%|█▍        | 267/1927 [02:16<14:06,  1.96it/s][A[A

Evaluating:  14%|█▍        | 268/1927 [02:17<14:05,  1.96it/s][A[A

Evaluating:  14%|█▍        | 269/1927 [02:17<14:08,  1.95it/s][A[A

Evaluating:  14%|█▍        | 270/1927 [02:18<14:06,  1.96it/s][A[A

Evaluating:  14%|█▍        | 271/1927 [02:18<14:05,  1.96it/s][A[A

Evaluating:  14%|█▍        | 272/1927 [02:19<14:05,  1.96it/s][A[A

Evaluating:  14%|█▍        | 273/1927 [02:19<14:04,  1.96it/s][A[A

Evaluating:  14%|█▍        | 274/1927 [02:20<14:03,  1.96it/s][A[A

Evaluating:  14%|█▍        | 275/1927 [02:20<14:02,  1.96it/s][A[A

Evaluating:  14%|█▍        | 276/1927 [02:21<14:02,  1.96it/s][A[A

Evaluating:  14%|█▍        | 277/1927 [02:21<14:01,  1.96it/s][A[A

Evaluating:  14%|█▍        | 278/1927 [02:22<14:00,  1.96it/s][A[A

Evaluating:  14%|█▍        | 279/1927 [02:22<14:00,  1.96it/s][A[A

Evaluating:  15%|█▍        | 280/1927 [02:23<13:59,  1.96it/s][A[A

Evaluating:  15%|█▍        | 281/1927 [02:23<13:58,  1.96it/s][A[A

Evaluating:  15%|█▍        | 282/1927 [02:24<13:58,  1.96it/s][A[A

Evaluating:  15%|█▍        | 283/1927 [02:24<13:57,  1.96it/s][A[A

Evaluating:  15%|█▍        | 284/1927 [02:25<13:58,  1.96it/s][A[A

Evaluating:  15%|█▍        | 285/1927 [02:25<13:58,  1.96it/s][A[A

Evaluating:  15%|█▍        | 286/1927 [02:26<13:58,  1.96it/s][A[A

Evaluating:  15%|█▍        | 287/1927 [02:26<13:57,  1.96it/s][A[A

Evaluating:  15%|█▍        | 288/1927 [02:27<13:57,  1.96it/s][A[A

Evaluating:  15%|█▍        | 289/1927 [02:27<13:56,  1.96it/s][A[A

Evaluating:  15%|█▌        | 290/1927 [02:28<13:55,  1.96it/s][A[A

Evaluating:  15%|█▌        | 291/1927 [02:28<13:59,  1.95it/s][A[A

Evaluating:  15%|█▌        | 292/1927 [02:29<13:58,  1.95it/s][A[A

Evaluating:  15%|█▌        | 293/1927 [02:29<13:55,  1.95it/s][A[A

Evaluating:  15%|█▌        | 294/1927 [02:30<13:55,  1.95it/s][A[A

