Created info file at ../Test_runs/trials_small_10_1_3_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  70%|██████▉   | 1340/1927 [11:25<04:58,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1341/1927 [11:26<04:57,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1342/1927 [11:26<04:57,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1343/1927 [11:27<04:56,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1344/1927 [11:27<04:55,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1345/1927 [11:28<04:54,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1346/1927 [11:28<04:54,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1347/1927 [11:29<04:53,  1.97it/s][A[A

Evaluating:  70%|██████▉   | 1348/1927 [11:29<04:53,  1.97it/s][A[A

Evaluating:  70%|███████   | 1349/1927 [11:30<04:52,  1.97it/s][A[A

Evaluating:  70%|███████   | 1350/1927 [11:30<04:52,  1.97it/s][A[A

Evaluating:  70%|███████   | 1351/1927 [11:31<04:51,  1.97it/s][A[A

Evaluating:  70%|███████   | 1352/1927 [11:31<04:51,  1.97it/s][A[A

Evaluating:  70%|███████   | 1353/1927 [11:32<04:51,  1.97it/s][A[A

Evaluating:  70%|███████   | 1354/1927 [11:32<04:50,  1.97it/s][A[A

Evaluating:  70%|███████   | 1355/1927 [11:33<04:49,  1.97it/s][A[A

Evaluating:  70%|███████   | 1356/1927 [11:33<04:49,  1.97it/s][A[A

Evaluating:  70%|███████   | 1357/1927 [11:34<04:48,  1.97it/s][A[A

Evaluating:  70%|███████   | 1358/1927 [11:34<04:48,  1.97it/s][A[A

Evaluating:  71%|███████   | 1359/1927 [11:35<04:51,  1.95it/s][A[A

Evaluating:  71%|███████   | 1360/1927 [11:35<04:49,  1.96it/s][A[A

Evaluating:  71%|███████   | 1361/1927 [11:36<04:48,  1.96it/s][A[A

Evaluating:  71%|███████   | 1362/1927 [11:36<04:47,  1.96it/s][A[A

Evaluating:  71%|███████   | 1363/1927 [11:37<04:46,  1.97it/s][A[A

Evaluating:  71%|███████   | 1364/1927 [11:37<04:45,  1.97it/s][A[A

Evaluating:  71%|███████   | 1365/1927 [11:38<04:44,  1.97it/s][A[A

Evaluating:  71%|███████   | 1366/1927 [11:38<04:44,  1.97it/s][A[A

Evaluating:  71%|███████   | 1367/1927 [11:39<04:43,  1.97it/s][A[A

Evaluating:  71%|███████   | 1368/1927 [11:39<04:43,  1.97it/s][A[A

Evaluating:  71%|███████   | 1369/1927 [11:40<04:42,  1.97it/s][A[A

Evaluating:  71%|███████   | 1370/1927 [11:40<04:42,  1.97it/s][A[A

Evaluating:  71%|███████   | 1371/1927 [11:41<04:41,  1.97it/s][A[A

Evaluating:  71%|███████   | 1372/1927 [11:41<04:41,  1.97it/s][A[A

Evaluating:  71%|███████▏  | 1373/1927 [11:42<04:41,  1.97it/s][A[A

Evaluating:  71%|███████▏  | 1374/1927 [11:42<04:40,  1.97it/s][A[A

Evaluating:  71%|███████▏  | 1375/1927 [11:43<04:39,  1.97it/s][A[A

Evaluating:  71%|███████▏  | 1376/1927 [11:43<04:38,  1.98it/s][A[A

Evaluating:  71%|███████▏  | 1377/1927 [11:44<04:38,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1378/1927 [11:44<04:38,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1379/1927 [11:45<04:37,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1380/1927 [11:45<04:37,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1381/1927 [11:46<04:36,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1382/1927 [11:46<04:36,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1383/1927 [11:47<04:35,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1384/1927 [11:47<04:35,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1385/1927 [11:48<04:34,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1386/1927 [11:48<04:33,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1387/1927 [11:49<04:33,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1388/1927 [11:49<04:33,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1389/1927 [11:50<04:32,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1390/1927 [11:50<04:32,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1391/1927 [11:51<04:31,  1.98it/s][A[A

Evaluating:  72%|███████▏  | 1392/1927 [11:51<04:30,  1.98it/s][A[A

Evaluating:  72%|███████▏  | 1393/1927 [11:52<04:30,  1.98it/s][A[A

Evaluating:  72%|███████▏  | 1394/1927 [11:52<04:29,  1.98it/s][A[A

Evaluating:  72%|███████▏  | 1395/1927 [11:53<04:29,  1.98it/s][A[A

Evaluating:  72%|███████▏  | 1396/1927 [11:53<04:28,  1.97it/s][A[A

Evaluating:  72%|███████▏  | 1397/1927 [11:54<04:28,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1398/1927 [11:54<04:27,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1399/1927 [11:55<04:28,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1400/1927 [11:56<04:27,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1401/1927 [11:56<04:26,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1402/1927 [11:57<04:26,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1403/1927 [11:57<04:26,  1.96it/s][A[A

Evaluating:  73%|███████▎  | 1404/1927 [11:58<04:46,  1.83it/s][A[A

Evaluating:  73%|███████▎  | 1405/1927 [11:58<04:39,  1.87it/s][A[A

Evaluating:  73%|███████▎  | 1406/1927 [11:59<04:34,  1.90it/s][A[A

Evaluating:  73%|███████▎  | 1407/1927 [11:59<04:30,  1.92it/s][A[A

Evaluating:  73%|███████▎  | 1408/1927 [12:00<04:27,  1.94it/s][A[A

Evaluating:  73%|███████▎  | 1409/1927 [12:00<04:25,  1.95it/s][A[A

Evaluating:  73%|███████▎  | 1410/1927 [12:01<04:24,  1.96it/s][A[A

Evaluating:  73%|███████▎  | 1411/1927 [12:01<04:22,  1.96it/s][A[A

Evaluating:  73%|███████▎  | 1412/1927 [12:02<04:21,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1413/1927 [12:02<04:20,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1414/1927 [12:03<04:20,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1415/1927 [12:03<04:19,  1.97it/s][A[A

Evaluating:  73%|███████▎  | 1416/1927 [12:04<04:18,  1.98it/s][A[A

Evaluating:  74%|███████▎  | 1417/1927 [12:04<04:18,  1.98it/s][A[A

Evaluating:  74%|███████▎  | 1418/1927 [12:05<04:20,  1.95it/s][A[A

Evaluating:  74%|███████▎  | 1419/1927 [12:05<04:18,  1.96it/s][A[A

Evaluating:  74%|███████▎  | 1420/1927 [12:06<04:17,  1.97it/s][A[A

Evaluating:  74%|███████▎  | 1421/1927 [12:06<04:16,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1422/1927 [12:07<04:16,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1423/1927 [12:07<04:15,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1424/1927 [12:08<04:14,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1425/1927 [12:08<04:14,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1426/1927 [12:09<04:13,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1427/1927 [12:09<04:13,  1.98it/s][A[A

Evaluating:  74%|███████▍  | 1428/1927 [12:10<04:12,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1429/1927 [12:10<04:12,  1.98it/s][A[A

Evaluating:  74%|███████▍  | 1430/1927 [12:11<04:11,  1.98it/s][A[A

Evaluating:  74%|███████▍  | 1431/1927 [12:11<04:10,  1.98it/s][A[A

Evaluating:  74%|███████▍  | 1432/1927 [12:12<04:10,  1.98it/s][A[A

Evaluating:  74%|███████▍  | 1433/1927 [12:12<04:10,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1434/1927 [12:13<04:09,  1.97it/s][A[A

Evaluating:  74%|███████▍  | 1435/1927 [12:13<04:09,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1436/1927 [12:14<04:08,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1437/1927 [12:14<04:08,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1438/1927 [12:15<04:07,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1439/1927 [12:15<04:07,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1440/1927 [12:16<04:06,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1441/1927 [12:16<04:06,  1.98it/s][A[A

Evaluating:  75%|███████▍  | 1442/1927 [12:17<04:05,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1443/1927 [12:17<04:05,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1444/1927 [12:18<04:04,  1.97it/s][A[A

Evaluating:  75%|███████▍  | 1445/1927 [12:18<04:03,  1.98it/s][A[A

Evaluating:  75%|███████▌  | 1446/1927 [12:19<04:03,  1.98it/s][A[A

Evaluating:  75%|███████▌  | 1447/1927 [12:19<04:02,  1.98it/s][A[A

Evaluating:  75%|███████▌  | 1448/1927 [12:20<04:02,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1449/1927 [12:20<04:01,  1.98it/s][A[A

Evaluating:  75%|███████▌  | 1450/1927 [12:21<04:02,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1451/1927 [12:21<04:01,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1452/1927 [12:22<04:00,  1.97it/s][A[A

Evaluating:  75%|███████▌  | 1453/1927 [12:22<03:59,  1.98it/s][A[A

Evaluating:  75%|███████▌  | 1454/1927 [12:23<03:59,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1455/1927 [12:24<03:58,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1456/1927 [12:24<03:58,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1457/1927 [12:25<03:57,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1458/1927 [12:25<03:57,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1459/1927 [12:26<03:56,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1460/1927 [12:26<03:56,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1461/1927 [12:27<03:56,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1462/1927 [12:27<03:55,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1463/1927 [12:28<03:55,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1464/1927 [12:28<03:54,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1465/1927 [12:29<03:53,  1.97it/s][A[A

Evaluating:  76%|███████▌  | 1466/1927 [12:29<03:53,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1467/1927 [12:30<03:52,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1468/1927 [12:30<03:52,  1.98it/s][A[A

Evaluating:  76%|███████▌  | 1469/1927 [12:31<03:51,  1.98it/s][A[A

Evaluating:  76%|███████▋  | 1470/1927 [12:31<03:51,  1.98it/s][A[A

Evaluating:  76%|███████▋  | 1471/1927 [12:32<03:50,  1.98it/s][A[A

Evaluating:  76%|███████▋  | 1472/1927 [12:32<03:57,  1.91it/s][A[A

Evaluating:  76%|███████▋  | 1473/1927 [12:33<03:54,  1.93it/s][A[A

Evaluating:  76%|███████▋  | 1474/1927 [12:33<03:52,  1.95it/s][A[A

Evaluating:  77%|███████▋  | 1475/1927 [12:34<03:51,  1.96it/s][A[A

Evaluating:  77%|███████▋  | 1476/1927 [12:34<03:49,  1.96it/s][A[A

Evaluating:  77%|███████▋  | 1477/1927 [12:35<03:48,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1478/1927 [12:35<03:47,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1479/1927 [12:36<03:47,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1480/1927 [12:36<03:46,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1481/1927 [12:37<03:46,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1482/1927 [12:37<03:45,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1483/1927 [12:38<03:45,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1484/1927 [12:38<03:44,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1485/1927 [12:39<03:44,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1486/1927 [12:39<03:43,  1.98it/s][A[A

Evaluating:  77%|███████▋  | 1487/1927 [12:40<03:42,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1488/1927 [12:40<03:42,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1489/1927 [12:41<03:42,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1490/1927 [12:41<03:41,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1491/1927 [12:42<03:41,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1492/1927 [12:42<03:40,  1.97it/s][A[A

Evaluating:  77%|███████▋  | 1493/1927 [12:43<03:40,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1494/1927 [12:43<03:39,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1495/1927 [12:44<03:39,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1496/1927 [12:44<03:38,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1497/1927 [12:45<03:37,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1498/1927 [12:45<03:37,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1499/1927 [12:46<03:36,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1500/1927 [12:46<03:35,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1501/1927 [12:47<03:36,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1502/1927 [12:47<03:35,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1503/1927 [12:48<03:34,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1504/1927 [12:48<03:34,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1505/1927 [12:49<03:33,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1506/1927 [12:49<03:33,  1.98it/s][A[A

Evaluating:  78%|███████▊  | 1507/1927 [12:50<03:32,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1508/1927 [12:50<03:32,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1509/1927 [12:51<03:31,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1510/1927 [12:51<03:31,  1.97it/s][A[A

Evaluating:  78%|███████▊  | 1511/1927 [12:52<03:32,  1.96it/s][A[A

Evaluating:  78%|███████▊  | 1512/1927 [12:52<03:31,  1.97it/s][A[A

Evaluating:  79%|███████▊  | 1513/1927 [12:53<03:30,  1.97it/s][A[A

Evaluating:  79%|███████▊  | 1514/1927 [12:53<03:29,  1.97it/s][A[A

Evaluating:  79%|███████▊  | 1515/1927 [12:54<03:28,  1.97it/s][A[A

Evaluating:  79%|███████▊  | 1516/1927 [12:54<03:28,  1.97it/s][A[A

Evaluating:  79%|███████▊  | 1517/1927 [12:55<03:27,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1518/1927 [12:55<03:27,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1519/1927 [12:56<03:26,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1520/1927 [12:56<03:26,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1521/1927 [12:57<03:25,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1522/1927 [12:58<03:26,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1523/1927 [12:58<03:25,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1524/1927 [12:59<03:24,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1525/1927 [12:59<03:24,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1526/1927 [13:00<03:23,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1527/1927 [13:00<03:22,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1528/1927 [13:01<03:22,  1.97it/s][A[A

Evaluating:  79%|███████▉  | 1529/1927 [13:01<03:21,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1530/1927 [13:02<03:20,  1.98it/s][A[A

Evaluating:  79%|███████▉  | 1531/1927 [13:02<03:20,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1532/1927 [13:03<03:19,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1533/1927 [13:03<03:19,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1534/1927 [13:04<03:18,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1535/1927 [13:04<03:18,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1536/1927 [13:05<03:17,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1537/1927 [13:05<03:17,  1.98it/s][A[A

Evaluating:  80%|███████▉  | 1538/1927 [13:06<03:17,  1.97it/s][A[A

Evaluating:  80%|███████▉  | 1539/1927 [13:06<03:16,  1.97it/s][A[A

Evaluating:  80%|███████▉  | 1540/1927 [13:07<03:16,  1.97it/s][A[A

Evaluating:  80%|███████▉  | 1541/1927 [13:07<03:15,  1.97it/s][A[A

Evaluating:  80%|████████  | 1542/1927 [13:08<03:14,  1.97it/s][A[A

Evaluating:  80%|████████  | 1543/1927 [13:08<03:14,  1.97it/s][A[A

Evaluating:  80%|████████  | 1544/1927 [13:09<03:13,  1.98it/s][A[A

Evaluating:  80%|████████  | 1545/1927 [13:09<03:13,  1.97it/s][A[A

Evaluating:  80%|████████  | 1546/1927 [13:10<03:12,  1.97it/s][A[A

Evaluating:  80%|████████  | 1547/1927 [13:10<03:12,  1.97it/s][A[A

Evaluating:  80%|████████  | 1548/1927 [13:11<03:12,  1.97it/s][A[A

Evaluating:  80%|████████  | 1549/1927 [13:11<03:11,  1.97it/s][A[A

Evaluating:  80%|████████  | 1550/1927 [13:12<03:10,  1.97it/s][A[A

Evaluating:  80%|████████  | 1551/1927 [13:12<03:10,  1.98it/s][A[A

Evaluating:  81%|████████  | 1552/1927 [13:13<03:09,  1.97it/s][A[A

Evaluating:  81%|████████  | 1553/1927 [13:13<03:09,  1.97it/s][A[A

Evaluating:  81%|████████  | 1554/1927 [13:14<03:09,  1.97it/s][A[A

Evaluating:  81%|████████  | 1555/1927 [13:14<03:08,  1.97it/s][A[A

Evaluating:  81%|████████  | 1556/1927 [13:15<03:07,  1.98it/s][A[A

Evaluating:  81%|████████  | 1557/1927 [13:15<03:07,  1.97it/s][A[A

Evaluating:  81%|████████  | 1558/1927 [13:16<03:06,  1.97it/s][A[A

Evaluating:  81%|████████  | 1559/1927 [13:16<03:06,  1.97it/s][A[A

Evaluating:  81%|████████  | 1560/1927 [13:17<03:05,  1.98it/s][A[A

Evaluating:  81%|████████  | 1561/1927 [13:17<03:05,  1.97it/s][A[A

Evaluating:  81%|████████  | 1562/1927 [13:18<03:05,  1.97it/s][A[A

Evaluating:  81%|████████  | 1563/1927 [13:18<03:04,  1.97it/s][A[A

Evaluating:  81%|████████  | 1564/1927 [13:19<03:03,  1.97it/s][A[A

Evaluating:  81%|████████  | 1565/1927 [13:19<03:03,  1.98it/s][A[A

Evaluating:  81%|████████▏ | 1566/1927 [13:20<03:04,  1.96it/s][A[A

Evaluating:  81%|████████▏ | 1567/1927 [13:20<03:03,  1.96it/s][A[A

Evaluating:  81%|████████▏ | 1568/1927 [13:21<03:02,  1.97it/s][A[A

Evaluating:  81%|████████▏ | 1569/1927 [13:21<03:01,  1.97it/s][A[A

Evaluating:  81%|████████▏ | 1570/1927 [13:22<03:01,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1571/1927 [13:22<03:00,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1572/1927 [13:23<02:59,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1573/1927 [13:23<02:59,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1574/1927 [13:24<02:58,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1575/1927 [13:24<02:58,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1576/1927 [13:25<02:57,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1577/1927 [13:25<02:56,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1578/1927 [13:26<02:56,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1579/1927 [13:26<02:55,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1580/1927 [13:27<02:55,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1581/1927 [13:27<02:54,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1582/1927 [13:28<02:54,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1583/1927 [13:28<02:53,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1584/1927 [13:29<02:53,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1585/1927 [13:29<02:53,  1.98it/s][A[A

Evaluating:  82%|████████▏ | 1586/1927 [13:30<02:52,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1587/1927 [13:30<02:52,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1588/1927 [13:31<02:51,  1.97it/s][A[A

Evaluating:  82%|████████▏ | 1589/1927 [13:31<02:51,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1590/1927 [13:32<02:50,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1591/1927 [13:32<02:50,  1.98it/s][A[A

Evaluating:  83%|████████▎ | 1592/1927 [13:33<02:49,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1593/1927 [13:33<02:49,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1594/1927 [13:34<02:48,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1595/1927 [13:34<02:48,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1596/1927 [13:35<02:47,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1597/1927 [13:35<02:47,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1598/1927 [13:36<02:46,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1599/1927 [13:37<02:46,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1600/1927 [13:37<02:45,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1601/1927 [13:38<02:45,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1602/1927 [13:38<02:44,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1603/1927 [13:39<02:44,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1604/1927 [13:39<02:43,  1.97it/s][A[A

Evaluating:  83%|████████▎ | 1605/1927 [13:40<02:51,  1.88it/s][A[A

Evaluating:  83%|████████▎ | 1606/1927 [13:40<02:48,  1.91it/s][A[A

Evaluating:  83%|████████▎ | 1607/1927 [13:41<02:45,  1.93it/s][A[A

Evaluating:  83%|████████▎ | 1608/1927 [13:41<02:44,  1.94it/s][A[A

Evaluating:  83%|████████▎ | 1609/1927 [13:42<02:42,  1.95it/s][A[A

Evaluating:  84%|████████▎ | 1610/1927 [13:42<02:41,  1.96it/s][A[A

Evaluating:  84%|████████▎ | 1611/1927 [13:43<02:40,  1.97it/s][A[A

Evaluating:  84%|████████▎ | 1612/1927 [13:43<02:40,  1.96it/s][A[A

Evaluating:  84%|████████▎ | 1613/1927 [13:44<02:39,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1614/1927 [13:44<02:38,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1615/1927 [13:45<02:38,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1616/1927 [13:45<02:37,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1617/1927 [13:46<02:37,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1618/1927 [13:46<02:36,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1619/1927 [13:47<02:35,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1620/1927 [13:47<02:35,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1621/1927 [13:48<02:35,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1622/1927 [13:48<02:34,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1623/1927 [13:49<02:34,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1624/1927 [13:49<02:33,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1625/1927 [13:50<02:32,  1.97it/s][A[A

Evaluating:  84%|████████▍ | 1626/1927 [13:50<02:32,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1627/1927 [13:51<02:31,  1.98it/s][A[A

Evaluating:  84%|████████▍ | 1628/1927 [13:51<02:31,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1629/1927 [13:52<02:30,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1630/1927 [13:52<02:30,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1631/1927 [13:53<02:29,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1632/1927 [13:53<02:29,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1633/1927 [13:54<02:28,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1634/1927 [13:54<02:28,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1635/1927 [13:55<02:27,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1636/1927 [13:55<02:27,  1.98it/s][A[A

Evaluating:  85%|████████▍ | 1637/1927 [13:56<02:26,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1638/1927 [13:56<02:26,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1639/1927 [13:57<02:25,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1640/1927 [13:57<02:25,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1641/1927 [13:58<02:24,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1642/1927 [13:58<02:24,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1643/1927 [13:59<02:23,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1644/1927 [13:59<02:23,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1645/1927 [14:00<02:22,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1646/1927 [14:00<02:22,  1.98it/s][A[A

Evaluating:  85%|████████▌ | 1647/1927 [14:01<02:21,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1648/1927 [14:01<02:20,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1649/1927 [14:02<02:20,  1.98it/s][A[A

Evaluating:  86%|████████▌ | 1650/1927 [14:02<02:20,  1.98it/s][A[A

