Created info file at ../Test_runs/trials_small_10_t2/info_run4.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]

Evaluating:  90%|█████████ | 1742/1927 [14:47<01:34,  1.97it/s][A[A

Evaluating:  90%|█████████ | 1743/1927 [14:48<01:33,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1744/1927 [14:48<01:33,  1.96it/s][A[A

Evaluating:  91%|█████████ | 1745/1927 [14:49<01:32,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1746/1927 [14:49<01:32,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1747/1927 [14:50<01:31,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1748/1927 [14:50<01:30,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1749/1927 [14:51<01:30,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1750/1927 [14:51<01:29,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1751/1927 [14:52<01:29,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1752/1927 [14:52<01:28,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1753/1927 [14:53<01:28,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1754/1927 [14:53<01:27,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1755/1927 [14:54<01:27,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1756/1927 [14:54<01:26,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1757/1927 [14:55<01:26,  1.97it/s][A[A

Evaluating:  91%|█████████ | 1758/1927 [14:55<01:25,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1759/1927 [14:56<01:25,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1760/1927 [14:56<01:24,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1761/1927 [14:57<01:24,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1762/1927 [14:57<01:23,  1.97it/s][A[A

Evaluating:  91%|█████████▏| 1763/1927 [14:58<01:23,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1764/1927 [14:58<01:22,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1765/1927 [14:59<01:22,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1766/1927 [14:59<01:21,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1767/1927 [15:00<01:21,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1768/1927 [15:00<01:20,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1769/1927 [15:01<01:20,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1770/1927 [15:01<01:19,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1771/1927 [15:02<01:19,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1772/1927 [15:02<01:18,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1773/1927 [15:03<01:18,  1.97it/s][A[A

Evaluating:  92%|█████████▏| 1774/1927 [15:03<01:18,  1.94it/s][A[A

Evaluating:  92%|█████████▏| 1775/1927 [15:04<01:17,  1.95it/s][A[A

Evaluating:  92%|█████████▏| 1776/1927 [15:04<01:17,  1.95it/s][A[A

Evaluating:  92%|█████████▏| 1777/1927 [15:05<01:16,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1778/1927 [15:05<01:16,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1779/1927 [15:06<01:15,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1780/1927 [15:06<01:14,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1781/1927 [15:07<01:14,  1.96it/s][A[A

Evaluating:  92%|█████████▏| 1782/1927 [15:07<01:13,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1783/1927 [15:08<01:13,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1784/1927 [15:08<01:12,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1785/1927 [15:09<01:12,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1786/1927 [15:09<01:11,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1787/1927 [15:10<01:11,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1788/1927 [15:10<01:10,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1789/1927 [15:11<01:10,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1790/1927 [15:11<01:09,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1791/1927 [15:12<01:09,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1792/1927 [15:12<01:08,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1793/1927 [15:13<01:08,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1794/1927 [15:13<01:07,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1795/1927 [15:14<01:07,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1796/1927 [15:15<01:06,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1797/1927 [15:15<01:06,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1798/1927 [15:16<01:05,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1799/1927 [15:16<01:05,  1.96it/s][A[A

Evaluating:  93%|█████████▎| 1800/1927 [15:17<01:04,  1.97it/s][A[A

Evaluating:  93%|█████████▎| 1801/1927 [15:17<01:04,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1802/1927 [15:18<01:03,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1803/1927 [15:18<01:03,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1804/1927 [15:19<01:02,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1805/1927 [15:19<01:01,  1.97it/s][A[A

Evaluating:  94%|█████████▎| 1806/1927 [15:20<01:01,  1.97it/s][A[A

Evaluating:  94%|█████████▍| 1807/1927 [15:20<01:03,  1.88it/s][A[A

Evaluating:  94%|█████████▍| 1808/1927 [15:21<01:02,  1.89it/s][A[A

Evaluating:  94%|█████████▍| 1809/1927 [15:21<01:01,  1.92it/s][A[A

Evaluating:  94%|█████████▍| 1810/1927 [15:22<01:00,  1.93it/s][A[A

Evaluating:  94%|█████████▍| 1811/1927 [15:22<00:59,  1.94it/s][A[A

Evaluating:  94%|█████████▍| 1812/1927 [15:23<00:59,  1.93it/s][A[A

Evaluating:  94%|█████████▍| 1813/1927 [15:23<00:58,  1.94it/s][A[A

Evaluating:  94%|█████████▍| 1814/1927 [15:24<00:57,  1.95it/s][A[A

Evaluating:  94%|█████████▍| 1815/1927 [15:24<00:57,  1.94it/s][A[A

Evaluating:  94%|█████████▍| 1816/1927 [15:25<00:56,  1.95it/s][A[A

Evaluating:  94%|█████████▍| 1817/1927 [15:25<00:56,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1818/1927 [15:26<00:55,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1819/1927 [15:26<00:55,  1.96it/s][A[A

Evaluating:  94%|█████████▍| 1820/1927 [15:27<00:54,  1.95it/s][A[A

Evaluating:  94%|█████████▍| 1821/1927 [15:27<00:54,  1.95it/s][A[A

Evaluating:  95%|█████████▍| 1822/1927 [15:28<00:53,  1.96it/s][A[A

Evaluating:  95%|█████████▍| 1823/1927 [15:28<00:52,  1.96it/s][A[A

Evaluating:  95%|█████████▍| 1824/1927 [15:29<00:52,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1825/1927 [15:29<00:51,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1826/1927 [15:30<00:51,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1827/1927 [15:30<00:50,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1828/1927 [15:31<00:50,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1829/1927 [15:31<00:49,  1.97it/s][A[A

Evaluating:  95%|█████████▍| 1830/1927 [15:32<00:49,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1831/1927 [15:32<00:48,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1832/1927 [15:33<00:48,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1833/1927 [15:33<00:47,  1.96it/s][A[A

Evaluating:  95%|█████████▌| 1834/1927 [15:34<00:47,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1835/1927 [15:34<00:46,  1.96it/s][A[A

Evaluating:  95%|█████████▌| 1836/1927 [15:35<00:46,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1837/1927 [15:35<00:45,  1.96it/s][A[A

Evaluating:  95%|█████████▌| 1838/1927 [15:36<00:45,  1.97it/s][A[A

Evaluating:  95%|█████████▌| 1839/1927 [15:36<00:44,  1.96it/s][A[A

Evaluating:  95%|█████████▌| 1840/1927 [15:37<00:44,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1841/1927 [15:38<00:43,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1842/1927 [15:38<00:43,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1843/1927 [15:39<00:42,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1844/1927 [15:39<00:42,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1845/1927 [15:40<00:41,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1846/1927 [15:40<00:41,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1847/1927 [15:41<00:40,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1848/1927 [15:41<00:40,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1849/1927 [15:42<00:39,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1850/1927 [15:42<00:39,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1851/1927 [15:43<00:38,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1852/1927 [15:43<00:38,  1.97it/s][A[A

Evaluating:  96%|█████████▌| 1853/1927 [15:44<00:37,  1.96it/s][A[A

Evaluating:  96%|█████████▌| 1854/1927 [15:44<00:37,  1.96it/s][A[A

Evaluating:  96%|█████████▋| 1855/1927 [15:45<00:36,  1.96it/s][A[A

Evaluating:  96%|█████████▋| 1856/1927 [15:45<00:36,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1857/1927 [15:46<00:35,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1858/1927 [15:46<00:35,  1.97it/s][A[A

Evaluating:  96%|█████████▋| 1859/1927 [15:47<00:34,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1860/1927 [15:47<00:34,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1861/1927 [15:48<00:33,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1862/1927 [15:48<00:33,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1863/1927 [15:49<00:32,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1864/1927 [15:49<00:32,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1865/1927 [15:50<00:31,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1866/1927 [15:50<00:31,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1867/1927 [15:51<00:30,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1868/1927 [15:51<00:30,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1869/1927 [15:52<00:29,  1.97it/s][A[A

Evaluating:  97%|█████████▋| 1870/1927 [15:52<00:29,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1871/1927 [15:53<00:29,  1.92it/s][A[A

Evaluating:  97%|█████████▋| 1872/1927 [15:53<00:28,  1.93it/s][A[A

Evaluating:  97%|█████████▋| 1873/1927 [15:54<00:27,  1.94it/s][A[A

Evaluating:  97%|█████████▋| 1874/1927 [15:54<00:27,  1.95it/s][A[A

Evaluating:  97%|█████████▋| 1875/1927 [15:55<00:26,  1.94it/s][A[A

Evaluating:  97%|█████████▋| 1876/1927 [15:55<00:26,  1.95it/s][A[A

Evaluating:  97%|█████████▋| 1877/1927 [15:56<00:25,  1.96it/s][A[A

Evaluating:  97%|█████████▋| 1878/1927 [15:56<00:26,  1.87it/s][A[A

Evaluating:  98%|█████████▊| 1879/1927 [15:57<00:25,  1.90it/s][A[A

Evaluating:  98%|█████████▊| 1880/1927 [15:57<00:24,  1.92it/s][A[A

Evaluating:  98%|█████████▊| 1881/1927 [15:58<00:23,  1.94it/s][A[A

Evaluating:  98%|█████████▊| 1882/1927 [15:58<00:23,  1.95it/s][A[A

Evaluating:  98%|█████████▊| 1883/1927 [15:59<00:22,  1.95it/s][A[A

Evaluating:  98%|█████████▊| 1884/1927 [16:00<00:21,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1885/1927 [16:00<00:21,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1886/1927 [16:01<00:20,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1887/1927 [16:01<00:20,  1.96it/s][A[A

Evaluating:  98%|█████████▊| 1888/1927 [16:02<00:19,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1889/1927 [16:02<00:19,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1890/1927 [16:03<00:18,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1891/1927 [16:03<00:18,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1892/1927 [16:04<00:17,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1893/1927 [16:04<00:17,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1894/1927 [16:05<00:16,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1895/1927 [16:05<00:16,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1896/1927 [16:06<00:15,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1897/1927 [16:06<00:15,  1.97it/s][A[A

Evaluating:  98%|█████████▊| 1898/1927 [16:07<00:14,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1899/1927 [16:07<00:14,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1900/1927 [16:08<00:13,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1901/1927 [16:08<00:13,  1.97it/s][A[A

Evaluating:  99%|█████████▊| 1902/1927 [16:09<00:12,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1903/1927 [16:09<00:12,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1904/1927 [16:10<00:11,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1905/1927 [16:10<00:11,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1906/1927 [16:11<00:10,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1907/1927 [16:11<00:10,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1908/1927 [16:12<00:09,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1909/1927 [16:12<00:09,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1910/1927 [16:13<00:08,  1.96it/s][A[A

Evaluating:  99%|█████████▉| 1911/1927 [16:13<00:08,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1912/1927 [16:14<00:07,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1913/1927 [16:14<00:07,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1914/1927 [16:15<00:06,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1915/1927 [16:15<00:06,  1.97it/s][A[A

Evaluating:  99%|█████████▉| 1916/1927 [16:16<00:05,  1.96it/s][A[A

Evaluating:  99%|█████████▉| 1917/1927 [16:16<00:05,  1.96it/s][A[A

Evaluating: 100%|█████████▉| 1918/1927 [16:17<00:04,  1.96it/s][A[A

Evaluating: 100%|█████████▉| 1919/1927 [16:17<00:04,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1920/1927 [16:18<00:03,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1921/1927 [16:18<00:03,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1922/1927 [16:19<00:02,  1.97it/s][A[A

Evaluating: 100%|█████████▉| 1923/1927 [16:19<00:02,  1.95it/s][A[A

Evaluating: 100%|█████████▉| 1924/1927 [16:20<00:01,  1.96it/s][A[A

Evaluating: 100%|█████████▉| 1925/1927 [16:20<00:01,  1.96it/s][A[A

Evaluating: 100%|█████████▉| 1926/1927 [16:21<00:00,  1.97it/s][A[A

Evaluating: 100%|██████████| 1927/1927 [16:21<00:00,  2.55it/s][A[AEvaluating: 100%|██████████| 1927/1927 [16:21<00:00,  1.96it/s]

Iteration:  61%|██████    | 2600/4280 [1:14:19<139:32:52, 299.03s/it][A
Iteration:  61%|██████    | 2601/4280 [1:14:22<97:56:54, 210.01s/it] [A
Iteration:  61%|██████    | 2602/4280 [1:14:24<68:50:43, 147.70s/it][A
Iteration:  61%|██████    | 2603/4280 [1:14:26<48:29:07, 104.08s/it][A
Iteration:  61%|██████    | 2604/4280 [1:14:28<34:14:29, 73.55s/it] [A
Iteration:  61%|██████    | 2605/4280 [1:14:31<24:16:35, 52.18s/it][A
Iteration:  61%|██████    | 2606/4280 [1:14:33<17:18:17, 37.21s/it][A
Iteration:  61%|██████    | 2607/4280 [1:14:35<12:25:38, 26.74s/it][A
Iteration:  61%|██████    | 2608/4280 [1:14:38<9:00:52, 19.41s/it] [A
Iteration:  61%|██████    | 2609/4280 [1:14:40<6:37:38, 14.28s/it][A
Iteration:  61%|██████    | 2610/4280 [1:14:42<4:57:25, 10.69s/it][A
Iteration:  61%|██████    | 2611/4280 [1:14:44<3:46:43,  8.15s/it][A
Iteration:  61%|██████    | 2612/4280 [1:14:47<2:57:50,  6.40s/it][A
Iteration:  61%|██████    | 2613/4280 [1:14:49<2:23:37,  5.17s/it][A
Iteration:  61%|██████    | 2614/4280 [1:14:51<1:59:51,  4.32s/it][A
Iteration:  61%|██████    | 2615/4280 [1:14:54<1:43:03,  3.71s/it][A
Iteration:  61%|██████    | 2616/4280 [1:14:56<1:31:16,  3.29s/it][A
Iteration:  61%|██████    | 2617/4280 [1:14:58<1:23:01,  3.00s/it][A
Iteration:  61%|██████    | 2618/4280 [1:15:01<1:17:14,  2.79s/it][A
Iteration:  61%|██████    | 2619/4280 [1:15:03<1:13:18,  2.65s/it][A
Iteration:  61%|██████    | 2620/4280 [1:15:05<1:10:40,  2.55s/it][A
Iteration:  61%|██████    | 2621/4280 [1:15:08<1:07:58,  2.46s/it][A
Iteration:  61%|██████▏   | 2622/4280 [1:15:10<1:06:39,  2.41s/it][A
Iteration:  61%|██████▏   | 2623/4280 [1:15:12<1:05:39,  2.38s/it][A
Iteration:  61%|██████▏   | 2624/4280 [1:15:14<1:04:59,  2.35s/it][A
Iteration:  61%|██████▏   | 2625/4280 [1:15:17<1:04:31,  2.34s/it][A
Iteration:  61%|██████▏   | 2626/4280 [1:15:19<1:04:07,  2.33s/it][A
Iteration:  61%|██████▏   | 2627/4280 [1:15:21<1:04:01,  2.32s/it][A
Iteration:  61%|██████▏   | 2628/4280 [1:15:24<1:03:48,  2.32s/it][A
Iteration:  61%|██████▏   | 2629/4280 [1:15:26<1:03:39,  2.31s/it][A
Iteration:  61%|██████▏   | 2630/4280 [1:15:28<1:03:31,  2.31s/it][A
Iteration:  61%|██████▏   | 2631/4280 [1:15:31<1:03:26,  2.31s/it][A
Iteration:  61%|██████▏   | 2632/4280 [1:15:33<1:03:23,  2.31s/it][A
Iteration:  62%|██████▏   | 2633/4280 [1:15:35<1:03:19,  2.31s/it][A
Iteration:  62%|██████▏   | 2634/4280 [1:15:37<1:03:16,  2.31s/it][A
Iteration:  62%|██████▏   | 2635/4280 [1:15:40<1:03:14,  2.31s/it][A
Iteration:  62%|██████▏   | 2636/4280 [1:15:42<1:03:09,  2.31s/it][A
Iteration:  62%|██████▏   | 2637/4280 [1:15:44<1:03:07,  2.31s/it][A
Iteration:  62%|██████▏   | 2638/4280 [1:15:47<1:03:05,  2.31s/it][A
Iteration:  62%|██████▏   | 2639/4280 [1:15:49<1:03:01,  2.30s/it][A
Iteration:  62%|██████▏   | 2640/4280 [1:15:51<1:03:08,  2.31s/it][A
Iteration:  62%|██████▏   | 2641/4280 [1:15:54<1:03:10,  2.31s/it][A
Iteration:  62%|██████▏   | 2642/4280 [1:15:56<1:03:03,  2.31s/it][A
Iteration:  62%|██████▏   | 2643/4280 [1:15:58<1:02:57,  2.31s/it][A
Iteration:  62%|██████▏   | 2644/4280 [1:16:01<1:02:52,  2.31s/it][A
Iteration:  62%|██████▏   | 2645/4280 [1:16:03<1:02:48,  2.30s/it][A
Iteration:  62%|██████▏   | 2646/4280 [1:16:05<1:02:43,  2.30s/it][A
Iteration:  62%|██████▏   | 2647/4280 [1:16:07<1:02:41,  2.30s/it][A
Iteration:  62%|██████▏   | 2648/4280 [1:16:10<1:02:38,  2.30s/it][A
Iteration:  62%|██████▏   | 2649/4280 [1:16:12<1:02:36,  2.30s/it][A
Iteration:  62%|██████▏   | 2650/4280 [1:16:14<1:02:34,  2.30s/it][A
Iteration:  62%|██████▏   | 2651/4280 [1:16:17<1:02:33,  2.30s/it][A
Iteration:  62%|██████▏   | 2652/4280 [1:16:19<1:01:56,  2.28s/it][A
Iteration:  62%|██████▏   | 2653/4280 [1:16:21<1:02:03,  2.29s/it][A
Iteration:  62%|██████▏   | 2654/4280 [1:16:24<1:02:08,  2.29s/it][A
Iteration:  62%|██████▏   | 2655/4280 [1:16:26<1:02:10,  2.30s/it][A
Iteration:  62%|██████▏   | 2656/4280 [1:16:28<1:02:11,  2.30s/it][A
Iteration:  62%|██████▏   | 2657/4280 [1:16:30<1:02:11,  2.30s/it][A
Iteration:  62%|██████▏   | 2658/4280 [1:16:33<1:02:10,  2.30s/it][A
Iteration:  62%|██████▏   | 2659/4280 [1:16:35<1:02:10,  2.30s/it][A
Iteration:  62%|██████▏   | 2660/4280 [1:16:37<1:01:36,  2.28s/it][A
Iteration:  62%|██████▏   | 2661/4280 [1:16:40<1:01:44,  2.29s/it][A
Iteration:  62%|██████▏   | 2662/4280 [1:16:42<1:01:49,  2.29s/it][A
Iteration:  62%|██████▏   | 2663/4280 [1:16:44<1:01:51,  2.30s/it][A
Iteration:  62%|██████▏   | 2664/4280 [1:16:46<1:01:52,  2.30s/it][A
Iteration:  62%|██████▏   | 2665/4280 [1:16:49<1:01:52,  2.30s/it][A
Iteration:  62%|██████▏   | 2666/4280 [1:16:51<1:01:59,  2.30s/it][A
Iteration:  62%|██████▏   | 2667/4280 [1:16:53<1:02:09,  2.31s/it][A
Iteration:  62%|██████▏   | 2668/4280 [1:16:56<1:02:03,  2.31s/it][A
Iteration:  62%|██████▏   | 2669/4280 [1:16:58<1:01:58,  2.31s/it][A
Iteration:  62%|██████▏   | 2670/4280 [1:17:00<1:01:54,  2.31s/it][A
Iteration:  62%|██████▏   | 2671/4280 [1:17:03<1:01:51,  2.31s/it][A
Iteration:  62%|██████▏   | 2672/4280 [1:17:05<1:01:47,  2.31s/it][A
Iteration:  62%|██████▏   | 2673/4280 [1:17:07<1:01:43,  2.30s/it][A
Iteration:  62%|██████▏   | 2674/4280 [1:17:10<1:01:39,  2.30s/it][A
Iteration:  62%|██████▎   | 2675/4280 [1:17:12<1:01:35,  2.30s/it][A
Iteration:  63%|██████▎   | 2676/4280 [1:17:14<1:01:32,  2.30s/it][A
Iteration:  63%|██████▎   | 2677/4280 [1:17:16<1:01:31,  2.30s/it][A
Iteration:  63%|██████▎   | 2678/4280 [1:17:19<1:01:30,  2.30s/it][A
Iteration:  63%|██████▎   | 2679/4280 [1:17:21<1:01:27,  2.30s/it][A
Iteration:  63%|██████▎   | 2680/4280 [1:17:23<1:01:25,  2.30s/it][A
Iteration:  63%|██████▎   | 2681/4280 [1:17:26<1:01:23,  2.30s/it][A
Iteration:  63%|██████▎   | 2682/4280 [1:17:28<1:01:21,  2.30s/it][A
Iteration:  63%|██████▎   | 2683/4280 [1:17:30<1:01:18,  2.30s/it][A
Iteration:  63%|██████▎   | 2684/4280 [1:17:33<1:01:15,  2.30s/it][A
Iteration:  63%|██████▎   | 2685/4280 [1:17:35<1:01:12,  2.30s/it][A
Iteration:  63%|██████▎   | 2686/4280 [1:17:37<1:01:09,  2.30s/it][A
Iteration:  63%|██████▎   | 2687/4280 [1:17:39<1:01:07,  2.30s/it][A
Iteration:  63%|██████▎   | 2688/4280 [1:17:42<1:01:05,  2.30s/it][A
Iteration:  63%|██████▎   | 2689/4280 [1:17:44<1:01:03,  2.30s/it][A
Iteration:  63%|██████▎   | 2690/4280 [1:17:46<1:01:01,  2.30s/it][A
Iteration:  63%|██████▎   | 2691/4280 [1:17:49<1:00:58,  2.30s/it][A
Iteration:  63%|██████▎   | 2692/4280 [1:17:51<1:00:56,  2.30s/it][A
Iteration:  63%|██████▎   | 2693/4280 [1:17:53<1:00:56,  2.30s/it][A
Iteration:  63%|██████▎   | 2694/4280 [1:17:56<1:01:01,  2.31s/it][A
Iteration:  63%|██████▎   | 2695/4280 [1:17:58<1:00:56,  2.31s/it][A
Iteration:  63%|██████▎   | 2696/4280 [1:18:00<1:00:52,  2.31s/it][A
Iteration:  63%|██████▎   | 2697/4280 [1:18:03<1:00:49,  2.31s/it][A
Iteration:  63%|██████▎   | 2698/4280 [1:18:05<1:00:46,  2.31s/it][A
Iteration:  63%|██████▎   | 2699/4280 [1:18:07<1:00:43,  2.30s/it][A
Iteration:  63%|██████▎   | 2700/4280 [1:18:09<1:00:40,  2.30s/it][A
Iteration:  63%|██████▎   | 2701/4280 [1:18:12<1:00:36,  2.30s/it][A
Iteration:  63%|██████▎   | 2702/4280 [1:18:14<1:00:33,  2.30s/it][A
Iteration:  63%|██████▎   | 2703/4280 [1:18:16<1:00:31,  2.30s/it][A
Iteration:  63%|██████▎   | 2704/4280 [1:18:19<1:00:29,  2.30s/it][A
Iteration:  63%|██████▎   | 2705/4280 [1:18:21<1:00:26,  2.30s/it][A
Iteration:  63%|██████▎   | 2706/4280 [1:18:23<1:00:24,  2.30s/it][A
Iteration:  63%|██████▎   | 2707/4280 [1:18:26<1:00:21,  2.30s/it][A
Iteration:  63%|██████▎   | 2708/4280 [1:18:28<1:00:19,  2.30s/it][A
Iteration:  63%|██████▎   | 2709/4280 [1:18:30<1:00:17,  2.30s/it][A
Iteration:  63%|██████▎   | 2710/4280 [1:18:32<1:00:16,  2.30s/it][A
Iteration:  63%|██████▎   | 2711/4280 [1:18:35<1:00:13,  2.30s/it][A
Iteration:  63%|██████▎   | 2712/4280 [1:18:37<1:00:11,  2.30s/it][A
Iteration:  63%|██████▎   | 2713/4280 [1:18:39<1:00:08,  2.30s/it][A
Iteration:  63%|██████▎   | 2714/4280 [1:18:42<1:00:05,  2.30s/it][A
Iteration:  63%|██████▎   | 2715/4280 [1:18:44<1:00:03,  2.30s/it][A
Iteration:  63%|██████▎   | 2716/4280 [1:18:46<1:00:02,  2.30s/it][A
Iteration:  63%|██████▎   | 2717/4280 [1:18:49<1:00:00,  2.30s/it][A
Iteration:  64%|██████▎   | 2718/4280 [1:18:51<59:57,  2.30s/it]  [A
Iteration:  64%|██████▎   | 2719/4280 [1:18:53<59:55,  2.30s/it][A
Iteration:  64%|██████▎   | 2720/4280 [1:18:55<59:52,  2.30s/it][A
Iteration:  64%|██████▎   | 2721/4280 [1:18:58<59:50,  2.30s/it][A
Iteration:  64%|██████▎   | 2722/4280 [1:19:00<59:47,  2.30s/it][A
